celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,placement,cumulative_total_score,overall_avg_score,score_trend,industry_encoded,country_encoded,active_weeks,is_winner,final_rank,age,age_group,age_group_encoded,industry_group,industry_Entertainment,industry_Sports,industry_Reality/Model,industry_Media,industry_Other,region,is_us,region_encoded
Meryl Davis,Maksim Chmerkoskiy,Athlete,Michigan,United States,27,18,1,348.0,9.358333333333334,0.1631313131313131,4,22,10,True,1.0,27,Prime (25-34),1,Sports,0,1,0,0,0,Midwest,1,0
Drew Carey,Cheryl Burke,Comedian,Ohio,United States,55,18,8,165.0,4.475,0.1642857142857142,2,22,6,False,,55,Veteran (55+),3,Other,0,0,0,0,1,Midwest,1,0
Cody Simpson,Witney Carson,Singer/Rapper,Unknown,Australia,17,18,9,144.0,3.9666666666666655,0.2750000000000001,0,1,5,False,,17,Young (<25),4,Entertainment,1,0,0,0,0,Non-US,0,1
NeNe Leakes,Tony Dovolani,TV Personality,New York,United States,46,18,7,207.0,5.525,0.2678571428571428,3,22,7,False,,46,Senior (45-54),2,Reality/Model,0,0,1,0,0,Northeast,1,2
Antonio Sabato Jr.,Cheryl Burke,Actor/Actress,Unknown,Italy,42,19,8,199.5,4.534090909090909,0.0580357142857142,0,12,7,False,,42,Mature (35-44),0,Entertainment,1,0,0,0,0,Non-US,0,1
Jonathan Bennett,Allison Holker,Actor/Actress,Ohio,United States,33,19,9,172.0,3.909090909090909,-0.1142857142857142,0,22,6,False,,33,Prime (25-34),1,Entertainment,1,0,0,0,0,Midwest,1,0
Lea Thompson,Artem Chigvintsev,Actor/Actress,Minnesota,United States,53,19,6,305.0,6.931818181818182,0.0166666666666666,0,22,9,False,,53,Senior (45-54),2,Entertainment,1,0,0,0,0,Midwest,1,0
Janel Parrish,Valentin Chmerkovskiy,Actor/Actress,Hawaii,United States,25,19,3,397.9998,9.04545,0.1818159090909092,0,22,11,False,3.0,25,Prime (25-34),1,Entertainment,1,0,0,0,0,West,1,6
Alfonso Ribeiro,Witney Carson,Actor/Actress,New York,United States,42,19,1,404.0,9.181818181818182,0.1443181818181818,0,22,11,True,1.0,42,Mature (35-44),0,Entertainment,1,0,0,0,0,Northeast,1,2
Lolo Jones,Keo Motsepe,Athlete,Iowa,United States,32,19,13,22.0,0.5,0.0,4,22,1,False,,32,Prime (25-34),1,Sports,0,1,0,0,0,Midwest,1,0
Randy Couture,Karina Smirnoff,Athlete,Washington,United States,51,19,11,85.0,1.9318181818181817,-0.625,4,22,3,False,,51,Senior (45-54),2,Sports,0,1,0,0,0,West,1,6
Tommy Chong,Peta Murgatroyd,Comedian,Unknown,Canada,76,19,5,286.5,6.511363636363637,0.0386363636363636,2,3,10,False,,76,Veteran (55+),3,Other,0,0,0,0,1,Non-US,0,1
Betsey Johnson,Tony Dovolani,Fashion Designer,Connecticut,United States,72,19,10,106.0,2.409090909090909,0.7,2,22,4,False,,72,Veteran (55+),3,Other,0,0,0,0,1,Northeast,1,2
Michael Waltrip,Emma Slater,Racing Driver,Kentucky,United States,51,19,7,205.0,4.659090909090909,0.0625,2,22,8,False,,51,Senior (45-54),2,Other,0,0,0,0,1,Southeast,1,4
Tavis Smiley,Sharna Burgess,Radio Personality,Mississippi,United States,50,19,12,57.0,1.2954545454545454,-0.25,2,22,2,False,,50,Senior (45-54),2,Other,0,0,0,0,1,Southeast,1,4
Bethany Mota,Derek Hough,Social Media Personality,California,United States,18,19,4,396.5,9.011363636363637,0.1375,2,22,11,False,,18,Young (<25),4,Other,0,0,0,0,1,West,1,6
Sadie Robertson,Mark Ballas,TV Personality,Louisiana,United States,17,19,2,386.8332,8.791663636363637,0.1390136363636364,3,22,11,False,2.0,17,Young (<25),4,Reality/Model,0,0,1,0,0,Southeast,1,4
Suzanne Somers,Tony Dovolani,Actor/Actress,California,United States,68,20,9,134.0,3.35,0.15,0,22,5,False,,68,Veteran (55+),3,Entertainment,1,0,0,0,0,West,1,6
Willow Shields,Mark Ballas,Actor/Actress,New Mexico,United States,14,20,7,237.5,5.9375,0.4732142857142857,0,22,7,False,,14,Young (<25),4,Entertainment,1,0,0,0,0,Southwest,1,5
Riker Lynch,Allison Holker,Actor/Actress,Colorado,United States,23,20,2,363.0,9.075,0.2590909090909091,0,22,10,False,2.0,23,Young (<25),4,Entertainment,1,0,0,0,0,West,1,6
Rumer Willis,Valentin Chmerkovskiy,Actor/Actress,Kentucky,United States,26,20,1,362.5,9.0625,0.2401515151515151,0,22,10,True,1.0,26,Prime (25-34),1,Entertainment,1,0,0,0,0,Southeast,1,4
Nastia Liukin,Derek Hough,Athlete,Unknown,Russia,25,20,4,327.5,8.1875,0.2770833333333333,4,17,9,False,,25,Prime (25-34),1,Sports,0,1,0,0,0,Non-US,0,1
Michael Sam,Peta Murgatroyd,Athlete,Texas,United States,25,20,10,108.0,2.7,0.2,4,22,4,False,,25,Prime (25-34),1,Sports,0,1,0,0,0,Southwest,1,5
Robert Herjavec,Kym Johnson,Entrepreneur,Unknown,Croatia,52,20,6,238.5,5.9625,0.1175595238095238,2,5,8,False,,52,Senior (45-54),2,Other,0,0,0,0,1,Non-US,0,1
Charlotte McKinney,Keo Motsepe,Model,Florida,United States,21,20,11,70.0,1.75,0.0,3,22,3,False,,21,Young (<25),4,Reality/Model,0,0,1,0,0,Southeast,1,4
Noah Galloway,Sharna Burgess,Motivational Speaker,Alabama,United States,33,20,3,320.5,8.0125,0.3007575757575758,2,22,10,False,3.0,33,Prime (25-34),1,Other,0,0,0,0,1,Southeast,1,4
Redfoo,Emma Slater,Singer/Rapper,California,United States,39,20,12,53.0,1.325,2.25,0,22,2,False,,39,Mature (35-44),0,Entertainment,1,0,0,0,0,West,1,6
Patti LaBelle,Artem Chigvintsev,Singer/Rapper,Pennsylvania,United States,70,20,8,166.0,4.15,0.3571428571428571,0,22,6,False,,70,Veteran (55+),3,Entertainment,1,0,0,0,0,Northeast,1,2
Chris Soules,Witney Carson,TV Personality,Iowa,United States,33,20,5,227.0,5.675,0.3363095238095238,3,22,8,False,,33,Prime (25-34),1,Reality/Model,0,0,1,0,0,Midwest,1,0
Gary Busey,Anna Trebunskaya,Actor/Actress,Texas,United States,71,21,10,72.5,2.0075757575757573,0.1749999999999999,0,22,4,False,,71,Veteran (55+),3,Entertainment,1,0,0,0,0,Southwest,1,5
Alexa PenaVega,Mark Ballas,Actor/Actress,Florida,United States,27,21,6,256.4998,6.969690909090909,0.2583299999999999,0,22,9,False,,27,Prime (25-34),1,Entertainment,1,0,0,0,0,Southeast,1,4
Carlos PenaVega,Witney Carson,Actor/Actress,Missouri,United States,26,21,4,323.9998,8.999993939393939,0.2696957575757576,0,22,11,False,,26,Prime (25-34),1,Entertainment,1,0,0,0,0,Midwest,1,0
Victor Espinoza,Karina Smirnoff,Athlete,Unknown,Mexico,43,21,12,33.5,1.0151515151515154,1.166666666666667,4,13,2,False,,43,Mature (35-44),0,Sports,0,1,0,0,0,Non-US,0,1
Alek Skarlatos,Lindsay Arnold,Military,California,United States,22,21,3,293.9999,8.212118181818182,0.1909075757575757,2,22,11,False,3.0,22,Young (<25),4,Other,0,0,0,0,1,West,1,6
Chaka Khan,Keo Motsepe,Singer/Rapper,Illinois,United States,62,21,13,28.0,0.8484848484848484,0.666666666666667,0,22,2,False,,62,Veteran (55+),3,Entertainment,1,0,0,0,0,Midwest,1,0
Andy Grammer,Allison Holker,Singer/Rapper,California,United States,31,21,7,222.9998,5.962115151515152,0.3164626984126985,0,22,8,False,,31,Prime (25-34),1,Entertainment,1,0,0,0,0,West,1,6
Tamar Braxton,Valentin Chmerkovskiy,Singer/Rapper,Maryland,United States,38,21,5,256.0,6.984848484848484,0.1333333333333333,0,22,9,False,,38,Mature (35-44),0,Entertainment,1,0,0,0,0,Southeast,1,4
Nick Carter,Sharna Burgess,Singer/Rapper,New York,United States,35,21,2,328.0,9.106060606060607,0.1886363636363636,0,22,11,False,2.0,35,Mature (35-44),0,Entertainment,1,0,0,0,0,Northeast,1,2
Hayes Grier,Emma Slater,Social Media Personality,North Carolina,United States,15,21,8,190.5,5.075757575757576,0.2857142857142857,2,22,7,False,,15,Young (<25),4,Other,0,0,0,0,1,Southeast,1,4
Bindi Irwin,Derek Hough,TV Personality,Unknown,Australia,17,21,1,333.5,9.280303030303031,0.2401515151515151,3,1,11,True,1.0,17,Young (<25),4,Reality/Model,0,0,1,0,0,Non-US,0,1
Kim Zolciak-Biermann,Tony Dovolani,TV Personality,Florida,United States,37,21,11,30.5,0.9242424242424244,2.166666666666667,3,22,2,False,,37,Mature (35-44),0,Reality/Model,0,0,1,0,0,Southeast,1,4
Paula Deen,Louis van Amstel,TV Personality,Georgia,United States,68,21,9,121.5,3.151515151515152,0.1999999999999999,3,22,6,False,,68,Veteran (55+),3,Reality/Model,0,0,1,0,0,Southeast,1,4
Mischa Barton,Artem Chigvintsev,Actor/Actress,Unknown,England,30,22,11,49.0,1.6333333333333333,0.3333333333333335,0,8,3,False,,30,Prime (25-34),1,Entertainment,1,0,0,0,0,Non-US,0,1
Kim Fields,Sasha Farber,Actor/Actress,New York,United States,46,22,8,171.0,5.2,0.3214285714285713,0,22,7,False,,46,Senior (45-54),2,Entertainment,1,0,0,0,0,Northeast,1,2
Jodie Sweetin,Keo Motsepe,Actor/Actress,California,United States,34,22,6,206.5,6.366666666666667,0.4146825396825397,0,22,8,False,,34,Prime (25-34),1,Entertainment,1,0,0,0,0,West,1,6
Doug Flutie,Karina Smirnoff,Athlete,Maryland,United States,53,22,9,128.0,3.8333333333333335,0.2952380952380952,4,22,6,False,,53,Senior (45-54),2,Sports,0,1,0,0,0,Southeast,1,4
Von Miller,Witney Carson,Athlete,Texas,United States,27,22,7,172.0,5.225,0.294642857142857,4,22,7,False,,27,Prime (25-34),1,Sports,0,1,0,0,0,Southwest,1,5
Antonio Brown,Sharna Burgess,Athlete,Florida,United States,27,22,5,228.5,7.1083333333333325,0.348611111111111,4,22,9,False,,27,Prime (25-34),1,Sports,0,1,0,0,0,Southeast,1,4
Paige VanZant,Mark Ballas,Athlete,Oregon,United States,22,22,2,277.6666,8.69722,0.2984836363636364,4,22,10,False,2.0,22,Young (<25),4,Sports,0,1,0,0,0,West,1,6
Geraldo Rivera,Edyta Sliwinska,Journalist,New York,United States,72,22,12,26.0,0.8666666666666666,0.0,1,22,2,False,,72,Veteran (55+),3,Media,0,0,0,1,0,Northeast,1,2
Nyle DiMarco,Peta Murgatroyd,Model,New York,United States,26,22,1,278.4998,8.69166,0.2792892929292928,3,22,10,True,1.0,26,Prime (25-34),1,Reality/Model,0,0,1,0,0,Northeast,1,2
Ginger Zee,Valentin Chmerkovskiy,News Anchor,California,United States,35,22,3,270.8332,8.461106666666666,0.2898965656565656,1,22,10,False,3.0,35,Mature (35-44),0,Media,0,0,0,1,0,West,1,6
Wanya Morris,Lindsay Arnold,Singer/Rapper,Pennsylvania,United States,42,22,4,247.5,7.708333333333334,0.2263888888888889,0,22,9,False,,42,Mature (35-44),0,Entertainment,1,0,0,0,0,Northeast,1,2
Marla Maples,Tony Dovolani,TV Personality,Georgia,United States,52,22,10,90.0,2.7666666666666666,0.0333333333333333,3,22,4,False,,52,Senior (45-54),2,Reality/Model,0,0,1,0,0,Southeast,1,4
Jake T. Austin,Jenna Johnson,Actor/Actress,New York,United States,21,23,13,46.0,1.0454545454545454,0.5,0,22,2,False,,21,Young (<25),4,Entertainment,1,0,0,0,0,Northeast,1,2
Maureen McCormick,Artem Chigvintsev,Actor/Actress,California,United States,60,23,8,188.0,4.636363636363637,0.4196428571428571,0,22,7,False,,60,Veteran (55+),3,Entertainment,1,0,0,0,0,West,1,6
Marilu Henner,Derek Hough,Actor/Actress,Illinois,United States,64,23,6,255.0,6.333333333333334,0.2541666666666667,0,22,9,False,,64,Veteran (55+),3,Entertainment,1,0,0,0,0,Midwest,1,0
Ryan Lochte,Cheryl Burke,Athlete,New York,United States,32,23,7,208.0,5.2727272727272725,0.4087301587301586,4,22,8,False,,32,Prime (25-34),1,Sports,0,1,0,0,0,Northeast,1,2
Calvin Johnson Jr.,Lindsay Arnold,Athlete,Georgia,United States,30,23,3,340.3331,8.530297727272727,0.3128761363636364,4,22,11,False,3.0,30,Prime (25-34),1,Sports,0,1,0,0,0,Southeast,1,4
Laurie Hernandez,Valentin Chmerkovskiy,Athlete,New Jersey,United States,16,23,1,362.8332,9.140148484848488,0.249619696969697,4,22,11,True,1.0,16,Young (<25),4,Sports,0,1,0,0,0,Northeast,1,2
Amber Rose,Maksim Chmerkoskiy,Model,Pennsylvania,United States,32,23,9,149.0,3.75,0.3642857142857143,3,22,6,False,,32,Prime (25-34),1,Reality/Model,0,0,1,0,0,Northeast,1,2
Rick Perry,Emma Slater,Politician,Texas,United States,66,23,12,65.0,1.4772727272727273,0.375,2,22,3,False,,66,Veteran (55+),3,Other,0,0,0,0,1,Southwest,1,5
James Hinchcliffe,Sharna Burgess,Racing Driver,Unknown,Canada,29,23,2,360.4996,9.113625757575758,0.2712086363636364,2,3,11,False,2.0,29,Prime (25-34),1,Other,0,0,0,0,1,Non-US,0,1
Babyface,Allison Holker,Singer/Rapper,Indiana,United States,57,23,11,99.0,2.386363636363636,-0.275,0,22,4,False,,57,Veteran (55+),3,Entertainment,1,0,0,0,0,Midwest,1,0
Vanilla Ice,Witney Carson,Singer/Rapper,Texas,United States,48,23,10,97.0,2.378787878787879,0.3500000000000001,0,22,4,False,,48,Senior (45-54),2,Entertainment,1,0,0,0,0,Southwest,1,5
Jana Kramer,Gleb Savchenko,Singer/Rapper,Michigan,United States,32,23,4,340.0,8.545454545454545,0.3219696969696969,0,22,11,False,,32,Prime (25-34),1,Entertainment,1,0,0,0,0,Midwest,1,0
Terra Jole,Sasha Farber,TV Personality,Texas,United States,36,23,5,294.5,7.496212121212122,0.2901515151515151,3,22,10,False,,36,Mature (35-44),0,Reality/Model,0,0,1,0,0,Southwest,1,5
Charo,Keo Motsepe,Actor/Actress,Unknown,Spain,66,24,11,70.0,1.75,0.375,0,20,3,False,,66,Veteran (55+),3,Entertainment,1,0,0,0,0,Non-US,0,1
Mr. T,Kym Herjavec,Actor/Actress,Illinois,United States,64,24,10,94.0,2.35,0.65,0,22,4,False,,64,Veteran (55+),3,Entertainment,1,0,0,0,0,Midwest,1,0
Heather Morris,Maksim Chmerkoskiy,Actor/Actress,California,United States,30,24,8,197.0,4.925,0.4214285714285714,0,22,6,False,,30,Prime (25-34),1,Entertainment,1,0,0,0,0,West,1,6
Nancy Kerrigan,Artem Chigvintsev,Athlete,Massachusetts,United States,47,24,7,227.5,5.6875,0.3392857142857142,4,22,7,False,,47,Senior (45-54),2,Sports,0,1,0,0,0,Northeast,1,2
Bonner Bolton,Sharna Burgess,Athlete,Texas,United States,29,24,5,227.5,5.6875,0.2514880952380952,4,22,8,False,,29,Prime (25-34),1,Sports,0,1,0,0,0,Southwest,1,5
Simone Biles,Sasha Farber,Athlete,Ohio,United States,20,24,4,316.5,7.9125,0.2729166666666667,4,22,9,False,,20,Young (<25),4,Sports,0,1,0,0,0,Midwest,1,0
David Ross,Lindsay Arnold,Athlete,Georgia,United States,40,24,2,312.8333,7.8208325,0.2174237878787879,4,22,10,False,2.0,40,Mature (35-44),0,Sports,0,1,0,0,0,Southeast,1,4
Rashad Jennings,Emma Slater,Athlete,Virginia,United States,32,24,1,351.6666,8.791665,0.2636354545454546,4,22,10,True,1.0,32,Prime (25-34),1,Sports,0,1,0,0,0,Southeast,1,4
Chris Kattan,Witney Carson,Comedian,California,United States,46,24,12,39.0,0.975,1.25,2,22,2,False,,46,Senior (45-54),2,Other,0,0,0,0,1,West,1,6
Erika Jayne,Gleb Savchenko,Singer/Rapper,Georgia,United States,45,24,9,140.0,3.5,0.45,0,22,5,False,,45,Senior (45-54),2,Entertainment,1,0,0,0,0,Southeast,1,4
Normani,Valentin Chmerkovskiy,Singer/Rapper,Georgia,United States,20,24,3,358.83320000000003,8.970830000000001,0.3143921212121213,0,22,10,False,3.0,20,Young (<25),4,Entertainment,1,0,0,0,0,Southeast,1,4
Nick Viall,Peta Murgatroyd,TV Personality,Wisconsin,United States,36,24,6,203.5,5.0875,0.4375,3,22,7,False,,36,Mature (35-44),0,Reality/Model,0,0,1,0,0,Midwest,1,0
Sasha Pieterse,Gleb Savchenko,Actor/Actress,Unknown,South Africa,21,25,10,107.5,3.583333333333333,0.45,0,18,5,False,,21,Young (<25),4,Entertainment,1,0,0,0,0,Non-US,0,1
Frankie Muniz,Witney Carson,Actor/Actress,New Jersey,United States,31,25,3,268.8887,8.380550833333334,0.2863610606060607,0,22,10,False,3.0,31,Prime (25-34),1,Entertainment,1,0,0,0,0,Northeast,1,2
Jordan Fisher,Lindsay Arnold,Actor/Actress,Alabama,United States,23,25,1,295.0,9.175,0.253030303030303,0,22,10,True,1.0,23,Young (<25),4,Entertainment,1,0,0,0,0,Southeast,1,4
Derek Fisher,Sharna Burgess,Athlete,Arkansas,United States,43,25,11,81.0,2.7,0.5666666666666668,4,22,4,False,,43,Mature (35-44),0,Sports,0,1,0,0,0,Southeast,1,4
Nikki Bella,Artem Chigvintsev,Athlete,California,United States,33,25,8,171.5,5.416666666666667,0.3928571428571428,4,22,7,False,,33,Prime (25-34),1,Sports,0,1,0,0,0,West,1,6
Terrell Owens,Cheryl Burke,Athlete,Alabama,United States,43,25,6,191.5,6.075,0.4751984126984127,4,22,8,False,,43,Mature (35-44),0,Sports,0,1,0,0,0,Southeast,1,4
Victoria Arlen,Valentin Chmerkovskiy,Athlete,New Hamshire,United States,22,25,5,228.5,7.358333333333332,0.2847222222222223,4,22,9,False,,22,Young (<25),4,Sports,0,1,0,0,0,Other-US,1,3
Barbara Corcoran,Keo Motsepe,Entrepreneur,New Jersey,United States,68,25,13,31.0,1.0333333333333334,1.0,2,22,2,False,,68,Veteran (55+),3,Other,0,0,0,0,1,Northeast,1,2
Lindsey Stirling,Mark Ballas,Musician,California,United States,31,25,2,286.5,8.883333333333335,0.2313131313131313,0,22,10,False,2.0,31,Prime (25-34),1,Entertainment,1,0,0,0,0,West,1,6
Debbie Gibson,Alan Bersten,Singer/Rapper,New York,United States,47,25,12,37.5,1.25,1.166666666666666,0,22,2,False,,47,Senior (45-54),2,Entertainment,1,0,0,0,0,Northeast,1,2
Nick Lachey,Peta Murgatroyd,Singer/Rapper,Kentucky,United States,43,25,9,128.0,4.05,0.1666666666666666,0,22,6,False,,43,Mature (35-44),0,Entertainment,1,0,0,0,0,Southeast,1,4
Drew Scott,Emma Slater,TV Personality,Unknown,Canada,39,25,4,252.0,7.8375,0.2972222222222222,3,3,10,False,,39,Mature (35-44),0,Reality/Model,0,0,1,0,0,Non-US,0,1
Vanessa Lachey,Maksim Chmerkoskiy,TV Personality,Unknown,Philippines,36,25,7,178.5,5.65,0.3095238095238095,3,15,7,False,,36,Mature (35-44),0,Reality/Model,0,0,1,0,0,Non-US,0,1
Jamie Anderson,Artem Chigvintsev,Athlete,California,United States,27,26,10,19.0,1.5833333333333333,0.0,4,22,1,False,,27,Prime (25-34),1,Sports,0,1,0,0,0,West,1,6
Johnny Damon,Emma Slater,Athlete,Kansas,United States,44,26,9,18.0,1.5,0.0,4,22,1,False,,44,Mature (35-44),0,Sports,0,1,0,0,0,Midwest,1,0
Kareem Abdul-Jabbar,Lindsay Arnold,Athlete,New York,United States,71,26,8,46.5,3.260416666666667,1.708333333333333,4,22,2,False,,71,Veteran (55+),3,Sports,0,1,0,0,0,Northeast,1,2
Arike Ogunbowale,Gleb Savchenko,Athlete,Wisconsin,United States,21,26,7,55.0,3.854166666666667,2.083333333333333,4,22,2,False,,21,Young (<25),4,Sports,0,1,0,0,0,Midwest,1,0
Jennie Finch Daigle,Keo Motsepe,Athlete,California,United States,37,26,6,81.5,5.53125,0.125,4,22,3,False,,37,Mature (35-44),0,Sports,0,1,0,0,0,West,1,6
Chris Mazdzer,Witney Carson,Athlete,Massachusetts,United States,29,26,5,87.0,5.875,0.625,4,22,3,False,,29,Prime (25-34),1,Sports,0,1,0,0,0,Northeast,1,2
Mirai Nagasu,Alan Bersten,Athlete,California,United States,25,26,4,95.0,6.416666666666667,0.5416666666666665,4,22,3,False,,25,Prime (25-34),1,Sports,0,1,0,0,0,West,1,6
Tonya Harding,Sasha Farber,Athlete,Oregon,United States,47,26,3,119.0,8.5,0.55,4,22,4,False,3.0,47,Senior (45-54),2,Sports,0,1,0,0,0,West,1,6
Josh Norman,Sharna Burgess,Athlete,South Carolina,United States,30,26,2,122.0,8.71875,0.6125,4,22,4,False,2.0,30,Prime (25-34),1,Sports,0,1,0,0,0,Southeast,1,4
Adam Rippon,Jenna Johnson,Athlete,Pennsylvania,United States,28,26,1,131.0,9.291666666666666,0.5999999999999999,4,22,4,True,1.0,28,Prime (25-34),1,Sports,0,1,0,0,0,Northeast,1,2
Juan Pablo Di Pace,Cheryl Burke,Actor/Actress,Unknown,Argentina,39,27,5,219.0,8.11111111111111,0.2817460317460318,0,0,8,False,,39,Mature (35-44),0,Entertainment,1,0,0,0,0,Non-US,0,1
Evanna Lynch,Keo Motsepe,Actor/Actress,Unknown,Ireland,27,27,3,234.5,8.685185185185183,0.4055555555555556,0,11,9,False,3.0,27,Prime (25-34),1,Entertainment,1,0,0,0,0,Non-US,0,1
Nancy McKeon,Valentin Chmerkovskiy,Actor/Actress,New York,United States,52,27,11,62.0,2.296296296296296,0.4166666666666665,0,22,3,False,,52,Senior (45-54),2,Entertainment,1,0,0,0,0,Northeast,1,2
John Schneider,Emma Slater,Actor/Actress,New York,United States,58,27,8,151.5,5.611111111111111,0.2976190476190475,0,22,7,False,,58,Veteran (55+),3,Entertainment,1,0,0,0,0,Northeast,1,2
Milo Manheim,Witney Carson,Actor/Actress,California,United States,17,27,2,245.5,9.092592592592592,0.275,0,22,9,False,2.0,17,Young (<25),4,Entertainment,1,0,0,0,0,West,1,6
Danelle Umstead,Artem Chigvintsev,Athlete,New Mexico,United States,46,27,12,36.5,1.351851851851852,0.1666666666666669,4,22,2,False,,46,Senior (45-54),2,Sports,0,1,0,0,0,Southwest,1,5
