celebrity_name,season,placement,week1_fan_vote_pct,week2_fan_vote_pct,week3_fan_vote_pct,week4_fan_vote_pct,week5_fan_vote_pct,week6_fan_vote_pct,week7_fan_vote_pct,week8_fan_vote_pct,week9_fan_vote_pct,week10_fan_vote_pct,week11_fan_vote_pct
John O'Hurley,1,2,0.16666666665000002,0.16666666994366539,0.16666666665000002,0.18427212763563167,0.16666666665000002,0.16666666665000002,0.0,0.0,0.0,0.0,0.0
Kelly Monaco,1,1,0.16666666665000002,0.17984363160168945,0.16666666665000002,0.16909805606106407,0.16666666665000002,0.16666666665000002,0.0,0.0,0.0,0.0,0.0
Evander Holyfield,1,5,0.16666666665000002,0.18894131548713422,0.16666666665000002,0.16666667569726157,0.16666666665000002,0.16666666665000002,0.0,0.0,0.0,0.0,0.0
Rachel Hunter,1,4,0.16666666665000002,0.16666666993643106,0.16666666665000002,0.1202918385805811,0.16666666665000002,0.16666666665000002,0.0,0.0,0.0,0.0,0.0
Joey McIntyre,1,3,0.16666666665000002,0.1679187769771757,0.16666666665000002,0.19300462622774664,0.16666666665000002,0.16666666665000002,0.0,0.0,0.0,0.0,0.0
Trista Sutter,1,6,0.16666666665000002,0.12996293595389855,0.16666666665000002,0.16666667569739674,0.16666666665000002,0.16666666665000002,0.0,0.0,0.0,0.0,0.0
Tatum O'Neal,2,9,0.10000000073505808,0.084999994011645,0.10000000195951582,0.09999999999,0.10000000222521971,0.10000000073505808,0.10000000208281139,0.09999999999,0.0,0.0,0.0
Tia Carrere,2,6,0.10000000073505808,0.10000000148011615,0.10000000195951582,0.09999999999,0.08986754062957747,0.10000000073505808,0.10000000208281139,0.09999999999,0.0,0.0,0.0
George Hamilton,2,5,0.10000000073505808,0.10000000148011615,0.1065993469491443,0.09999999999,0.10337748197288318,0.08999999707183122,0.10000000208281139,0.09999999999,0.0,0.0,0.0
Lisa Rinna,2,4,0.10000000073505808,0.10249999775750436,0.1011603243187171,0.09999999999,0.10006622366606567,0.10000000073505808,0.05695946279564524,0.09999999999,0.0,0.0,0.0
Stacy Keibler,2,3,0.10000000073505808,0.10000000148011615,0.10000000195918685,0.09999999999,0.10000000222521971,0.10000000073505808,0.10442202061304746,0.09999999999,0.0,0.0,0.0
Jerry Rice,2,2,0.10000000073505808,0.10000000148011615,0.1120383695588658,0.09999999999,0.10668874028015544,0.10999999694770426,0.1341964833809027,0.09999999999,0.0,0.0,0.0
Giselle Fernandez,2,8,0.10000000073505808,0.10000000148011615,0.05909854205697526,0.09999999999,0.10000000222521971,0.10000000073505808,0.10000000208281139,0.09999999999,0.0,0.0,0.0
Master P,2,7,0.11256409949596075,0.11249999777003765,0.12110340723208612,0.09999999999,0.10000000222521971,0.10000000073505808,0.10000000208281139,0.09999999999,0.0,0.0,0.0
Drew Lachey,2,1,0.10000000073505808,0.10000000148011615,0.10000000195299649,0.09999999999,0.10000000222521971,0.10000000073505808,0.10442202061304746,0.09999999999,0.0,0.0,0.0
Kenny Mayne,2,10,0.08743589452357474,0.10000000148011615,0.10000000195299649,0.09999999999,0.10000000222521971,0.10000000073505808,0.10000000208329934,0.09999999999,0.0,0.0,0.0
Harry Hamlin,3,9,0.09090909225465103,0.09530337675326345,0.06446916377814138,0.09090909265045283,0.09090909235772691,0.0909090909,0.0909090909,0.09090909293214193,0.0909090909,0.0909090909,0.0
Vivica A. Fox,3,8,0.09090909225465103,0.09294929536639311,0.09090909262727358,0.06179973753930488,0.09090909235772691,0.0909090909,0.0909090909,0.09090909293214193,0.0909090909,0.0909090909,0.0
Monique Coleman,3,4,0.09090909225465103,0.0913799077808184,0.09090909261526181,0.09595582739129274,0.09451868241238458,0.0909090909,0.0909090909,0.0746705495039526,0.0909090909,0.0909090909,0.0
Joey Lawrence,3,3,0.09090909225465103,0.09090909284612399,0.09514520815102522,0.0921325420676464,0.09651293179734648,0.0909090909,0.0909090909,0.09861551129184962,0.0909090909,0.0909090909,0.0
Mario Lopez,3,2,0.09090909225465103,0.09530337675316254,0.09514520815102522,0.09090909265045283,0.09451868241228366,0.0909090909,0.0909090909,0.09173477728735457,0.0909090909,0.0909090909,0.0
Emmitt Smith,3,1,0.09090909225465103,0.09294929537211612,0.09821485825895072,0.09595582738994966,0.09451868241228367,0.0909090909,0.0909090909,0.09861551129184962,0.0909090909,0.0909090909,0.0
Shanna Moakler,3,10,0.09090909225465103,0.06438643192175814,0.09090909262727358,0.09090909265045283,0.09090909238397561,0.0909090909,0.0909090909,0.09090909293214193,0.0909090909,0.0909090909,0.0
Willa Ford,3,7,0.09090909225465103,0.09373398915881825,0.09514520815102522,0.09090909265045283,0.06127453842032764,0.0909090909,0.0909090909,0.09090909293214193,0.0909090909,0.0909090909,0.0
Sara Evans,3,6,0.0938336168350122,0.09530337675291174,0.09207555807930339,0.10110591798882253,0.09751005648828379,0.0909090909,0.0909090909,0.09090909293214193,0.0909090909,0.0909090909,0.0
Jerry Springer,3,5,0.09147512626587238,0.09687276434851015,0.0961684248458159,0.09850468427071733,0.09751005647368505,0.0909090909,0.0909090909,0.09090909293214193,0.0909090909,0.0909090909,0.0
Tucker Carlson,3,11,0.08741851876190708,0.09090909284612399,0.09090909261490406,0.09090909265045283,0.09090909238397561,0.0909090909,0.0909090909,0.09090909293214193,0.0909090909,0.0909090909,0.0
John Ratzenberger,4,6,0.0909090909,0.09440412552236696,0.09638746159062858,0.10090908854095469,0.0909090909,0.11267379528293064,0.0695822271441583,0.0909090909,0.09090909293164584,0.0909090909,0.0
Ian Ziering,4,4,0.0909090909,0.09369085326949239,0.0922991260480705,0.09090909225531248,0.0909090909,0.09796791279706883,0.0909090915773255,0.0909090909,0.07145760479396894,0.0909090909,0.0
Clyde Drexler,4,8,0.0909090909,0.09654394228902462,0.100475797123976,0.10354066749081715,0.0909090909,0.09090909293263802,0.0909090915773255,0.0909090909,0.09090909293164584,0.0909090909,0.0
Laila Ali,4,3,0.0909090909,0.0909090927793959,0.09536537768443396,0.09090909225531248,0.0909090909,0.09090909293263802,0.0909090915773255,0.0909090909,0.0966896799754671,0.0909090909,0.0
Apolo Anton Ohno,4,1,0.0909090909,0.09090909277954173,0.09332120993614725,0.09090909225531248,0.0909090909,0.09090909293263802,0.0909090915773255,0.0909090909,0.09879938463539488,0.0909090909,0.0
Shandi Finnessey,4,10,0.0909090909,0.09511739779128475,0.058979178139206355,0.09090909225531248,0.0909090909,0.09090909293263802,0.0909090915773255,0.0909090909,0.09090909293164584,0.0909090909,0.0
Paulina Porizkova,4,11,0.0909090909,0.06508862687322416,0.09090909361485493,0.09090909225531248,0.0909090909,0.09090909293263802,0.0909090915773255,0.0909090909,0.09090909293164584,0.0909090909,0.0
Heather Mills,4,7,0.0909090909,0.0922643087684553,0.09229912602783313,0.09090909225531248,0.0909090909,0.04620319900731396,0.0909090915773255,0.0909090909,0.09090909293164584,0.0909090909,0.0
Billy Ray Cyrus,4,5,0.0909090909,0.09440412552937946,0.0953653776798916,0.09090909225531248,0.0909090909,0.10679144228422034,0.11223594855991205,0.0909090909,0.09090909293164584,0.0909090909,0.0
Joey Fatone,4,2,0.0909090909,0.0922643087684553,0.09229912602747876,0.09090909225531248,0.0909090909,0.09090909293263802,0.0909090915773255,0.0909090909,0.09668967997364811,0.0909090909,0.0
Leeza Gibbons,4,9,0.0909090909,0.09440412552937946,0.09229912602747876,0.0682775058257282,0.0909090909,0.09090909293263802,0.0909090915773255,0.0909090909,0.09090909293164584,0.0909090909,0.0
Cameron Mathison,5,5,0.0836057074974042,0.08714890034923899,0.08333333456668765,0.08478632545532862,0.08333333456691502,0.0933333329375011,0.09173076879941346,0.05713560515464267,0.08333333518764517,0.083333333325,0.0
Jane Seymour,5,6,0.08333333767117224,0.08714890034923897,0.08333333456668765,0.08692307767348063,0.08333333456691502,0.10166666647360666,0.052564086305547875,0.08333333518673568,0.08333333518764517,0.083333333325,0.0
Sabrina Bryan,5,7,0.08333333767117224,0.083415228109738,0.08333333456668765,0.0833333376714754,0.08333333456691502,0.033333316621490285,0.08333333642986343,0.08333333518673568,0.08333333518764517,0.083333333325,0.0
Jennie Garth,5,4,0.0836057074974042,0.08714890034923897,0.08333333456668765,0.08478632545532862,0.08333333456691502,0.08777777725889066,0.08852564051812076,0.09523447225356962,0.057606828061092304,0.083333333325,0.0
Floyd Mayweather Jr. ,5,9,0.08944228359781915,0.08714890034923897,0.08705718021847572,0.0560683532779438,0.08333333456691502,0.08333333642819603,0.08333333642986343,0.08333333518673568,0.08333333518764517,0.083333333325,0.0
Josie Maran,5,12,0.0716990699006692,0.083415228109738,0.08333333456668765,0.0833333376714754,0.08333333456691502,0.08333333642819603,0.08333333642986343,0.08333333518673568,0.08333333518764517,0.083333333325,0.0
Albert Reed,5,11,0.0836057074974042,0.04942557185174836,0.08333333456668765,0.0833333376714754,0.08333333456691502,0.08333333642819603,0.08333333642986343,0.08333333518673568,0.08333333518764517,0.083333333325,0.0
Helio Castroneves,5,1,0.08333333767117224,0.08341522811277648,0.08333333456668765,0.08478632545532862,0.08830820521885833,0.0849999994086715,0.09012820465967661,0.08333333518673568,0.08905982723881281,0.083333333325,0.0
Mel B,5,2,0.08333333767117224,0.08558012991421206,0.08333333456668765,0.08692307767348063,0.08333333456691502,0.08333333642819603,0.08692307637838391,0.08382762804466778,0.08905982723881281,0.083333333325,0.0
Wayne Newton,5,10,0.08749675823071101,0.09185521169040838,0.07379357815068051,0.0833333376714754,0.08333333456691502,0.08333333642819603,0.08333333642986343,0.08333333518673568,0.08333333518764517,0.083333333325,0.0
Marie Osmond,5,3,0.08360570749694946,0.0847957446791228,0.08333333456668765,0.08692307767348063,0.09333333085446717,0.09888888863066346,0.09012820465967661,0.09713561295323428,0.09760683586012046,0.083333333325,0.0
Mark Cuban,5,8,0.08360570749694946,0.08950205603550411,0.08914923043065477,0.09547008654972666,0.06835845272443913,0.08333333642819603,0.08333333642986343,0.08333333518673568,0.08333333518764517,0.083333333325,0.0
Cristian de la Fuente,6,3,0.083333333325,0.08360570562867096,0.08456140416914482,0.08333333394589118,0.08823129134647577,0.08333333456676344,0.10142394801395652,0.08584269542236342,0.0842424217517315,0.083333333325,0.0
Steve Guttenberg,6,10,0.083333333325,0.09138780692134105,0.028684186679850242,0.08333333394589118,0.08333333580852693,0.08333333456676344,0.08333333642940868,0.08333333580852693,0.08333333456676344,0.083333333325,0.0
Priscilla Presley,6,8,0.083333333325,0.08333333580852693,0.08333333767299123,0.08666666353330434,0.06374148385531775,0.08333333456676344,0.08333333642940868,0.08333333580852693,0.08333333456676344,0.083333333325,0.0
Marlee Matlin,6,7,0.083333333325,0.08333333580852693,0.09333333433167167,0.08333333394589118,0.09078231179526479,0.07999999377864435,0.08333333642940868,0.08333333580852693,0.08333333456676344,0.083333333325,0.0
Shannon Elizabeth,6,6,0.083333333325,0.08333333580852693,0.08675438670795753,0.08333333394589118,0.08823129134647577,0.08499999751024227,0.03818768566994407,0.08333333580852693,0.08333333456676344,0.083333333325,0.0
Marissa Jaret Winokur,6,4,0.083333333325,0.08333333580852693,0.0977192994092971,0.08333333394589118,0.08568027089677725,0.08333333456676344,0.09171520992529503,0.09895130986490547,0.07924241802007671,0.083333333325,0.0
Jason Taylor,6,2,0.083333333325,0.08333333580852693,0.08894736924677026,0.08333333394589118,0.08333333580852693,0.08499999751024227,0.0868608408773263,0.09520599144911261,0.08651514902732067,0.083333333325,0.0
Kristi Yamaguchi,6,1,0.083333333325,0.08333333580852693,0.08333333767299123,0.08333333394589118,0.08333333580852693,0.08333333456676344,0.08847896389089055,0.08958801383088032,0.08333333456676344,0.083333333325,0.0
Monica Seles,6,11,0.083333333325,0.06667962414028732,0.08333333767299123,0.08333333394589118,0.08333333580852693,0.08333333456676344,0.08333333642940868,0.08333333580852693,0.08333333456676344,0.083333333325,0.0
Penn Jillette,6,12,0.083333333325,0.08944228159862827,0.08333333767299123,0.08333333394589118,0.08333333580852693,0.08333333456676344,0.08333333642940868,0.08333333580852693,0.08333333456676344,0.083333333325,0.0
Adam Carolla,6,9,0.083333333325,0.08555123095138373,0.09333333433167167,0.07999999690778367,0.08333333580852693,0.08333333456676344,0.08333333642940868,0.08333333580852693,0.08333333456676344,0.083333333325,0.0
Mario,6,5,0.083333333325,0.08333333580852693,0.09333333433167167,0.08333333394589118,0.08333333580852693,0.08333333456676344,0.09333333294613523,0.04707863867304952,0.08333333456676344,0.083333333325,0.0
Ted McGinley,7,12,0.04022474499481318,0.07692308092779562,0.07692307691538464,0.07692307920788853,0.07692307920815089,0.07692307691538464,0.07692307920675166,0.07692307806176775,0.07692307806162782,0.07692307691538464,0.0
Cloris Leachman,7,7,0.08222047776714234,0.09144796463970413,0.07692307691538464,0.07707085873626716,0.08948717825024873,0.07692307691538464,0.07692307920675166,0.07692307806176775,0.07692307806162782,0.07692307691538464,0.0
Susan Lucci,7,6,0.08055988873727776,0.07787330348245738,0.07692307691538464,0.07692307920788853,0.08692307564287742,0.07692307691538464,0.02671898186515564,0.07692307806176775,0.07692307806162782,0.07692307691538464,0.0
Cody Linley,7,4,0.07923141750835262,0.07787330348245738,0.07692307691538464,0.07692307920788853,0.07692307920815089,0.07692307691538464,0.09372579684608816,0.08692307435212114,0.07184844373893483,0.07692307691538464,0.0
Misty May-Treanor,7,10,0.0788992996994682,0.07787330348245738,0.07692307691538464,0.07692307920788853,0.07692307920815089,0.07692307691538464,0.07692307920675166,0.07692307806176775,0.07692307806162782,0.07692307691538464,0.0
Maurice Greene,7,5,0.07989565313016335,0.08239819053608563,0.07692307691538464,0.08199696719023465,0.07692307920815089,0.07692307691538464,0.08352171504688574,0.06084463921277197,0.07692307806162782,0.07692307691538464,0.0
Warren Sapp,7,2,0.07856718191184417,0.07692308092779562,0.07692307691538464,0.07707085873626716,0.07923076782803946,0.07692307691538464,0.09712715744097165,0.07692307806176775,0.0794603877723936,0.07692307691538464,0.0
Jeffrey Ross,7,13,0.08493505240130311,0.07692308092779562,0.07692307691538464,0.07692307920788853,0.07692307920815089,0.07692307691538464,0.07692307920675166,0.07692307806176775,0.07692307806162782,0.07692307691538464,0.0
Toni Braxton,7,8,0.0779029462848777,0.07692308092779562,0.07692307691538464,0.07707085873626716,0.03948716626337881,0.07692307691538464,0.07692307920675166,0.07692307806176775,0.07692307806162782,0.07692307691538464,0.0
Lance Bass,7,3,0.07856718189765416,0.08013574700927151,0.07692307691538464,0.07692307920788853,0.08948717825024873,0.07692307691538464,0.08352171504688574,0.08300150571742969,0.07692307806162782,0.07692307691538464,0.0
Kim Kardashian,7,11,0.0805598887250375,0.03859726151569865,0.07692307691538464,0.07692307920788853,0.07692307920815089,0.07692307691538464,0.07692307920675166,0.07692307806176775,0.07692307806162782,0.07692307691538464,0.0
Rocco DiSpirito,7,9,0.08122412435227438,0.08918552111289002,0.07692307691538464,0.07140582283785583,0.07692307920815089,0.07692307691538464,0.07692307920675166,0.07692307806176775,0.07692307806162782,0.07692307691538464,0.0
Brooke Burke,7,1,0.07721214249080498,0.07692308092779562,0.07692307691538464,0.07692307920788853,0.07692307920815089,0.07692307691538464,0.07692307920675166,0.07692307806176775,0.0794603877723936,0.07692307691538464,0.0
Gilles Marini,8,2,0.07692308035453407,0.07692307882605547,0.07692307920843074,0.07692307806162782,0.07692308092667625,0.07692307748850623,0.07692307748850623,0.08051281973057375,0.07943243882490585,0.07692307691538464,0.07692307691538464
Denise Richards,8,12,0.07869262400856218,0.07853304564841114,0.03298605571236579,0.07692307806162782,0.07692308092667625,0.07692307748850623,0.07692307748850623,0.07692307978127251,0.0769230792075912,0.07692307691538464,0.07692307691538464
David Alan Grier,8,9,0.07692308035453407,0.08133299031639966,0.07692307920843074,0.07692307806162782,0.01882781451062656,0.07692307748850623,0.07692307748850623,0.07692307978127251,0.0769230792075912,0.07692307691538464,0.07692307691538464
Lawrence Taylor,8,7,0.08280785047433577,0.07923303181338143,0.07904905977444994,0.07692307806162782,0.09168498253623389,0.07692307748850623,0.0751648320158391,0.07692307978127251,0.0769230792075912,0.07692307691538464,0.07692307691538464
Ty Murray,8,4,0.047787254624532184,0.07923303180182892,0.07692307920843074,0.07692307806162782,0.08930403006075892,0.08154672964863761,0.0786813155105927,0.08532051214657485,0.09815903091163657,0.07692307691538464,0.07692307691538464
Shawn Johnson,8,1,0.07692308035453407,0.07692307882616915,0.07692307920843074,0.07692307806162782,0.07739926769793594,0.07692307748850623,0.07692307748850623,0.08532051214657485,0.07943243882490585,0.07692307691538464,0.07692307691538464
Steve Wozniak,8,10,0.08898069017208665,0.08133299030118865,0.0987340994584055,0.0713858805214386,0.07692308092667625,0.07692307748850623,0.07692307748850623,0.07692307978127251,0.0769230792075912,0.07692307691538464,0.07692307691538464
Belinda Carlisle,8,13,0.08075023724235847,0.04913361547772748,0.07692307920843074,0.07692307806162782,0.07692308092667625,0.07692307748850623,0.07692307748850623,0.07692307978127251,0.0769230792075912,0.07692307691538464,0.07692307691538464
Chuck Wicks,8,6,0.07692308035453407,0.0792330318136088,0.07692307920843074,0.07692307806162782,0.08454212511708492,0.07692307748850623,0.07692307748850623,0.036538444828396834,0.0769230792075912,0.07692307691538464,0.07692307691538464
Lil' Kim,8,5,0.07692308035453407,0.07713307328800058,0.07692307920843074,0.07692307806162782,0.07739926769793594,0.07692307748850623,0.07692307748850623,0.07891025558948139,0.05003167806522759,0.07692307691538464,0.07692307691538464
Steve-O,8,8,0.08075023724235847,0.08343294882502417,0.08889157961278973,0.08072472723365007,0.09644688747990789,0.07229941787779418,0.07692307748850623,0.07692307978127251,0.0769230792075912,0.07692307691538464,0.07692307691538464
Holly Madison,8,11,0.07869262400856218,0.08063300413592524,0.08495457167454343,0.07865861152863336,0.07692308092667625,0.07692307748850623,0.07692307748850623,0.07692307978127251,0.0769230792075912,0.07692307691538464,0.07692307691538464
Melissa Rycroft,8,3,0.07692308035453407,0.0769230788262792,0.07692307920843074,0.07692307806162782,0.07978022016613497,0.07692307748850623,0.07692307748850623,0.094935896989491,0.07755977961259479,0.07692307691538464,0.07692307691538464
Ashley Hamiliton,9,16,0.008214640475151174,0.06196779594902237,0.06223586156502805,0.06250000139073389,0.06250000325406131,0.06250000139027914,0.06250000092505838,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Debi Mazar,9,12,0.06880528180606056,0.0668240439539836,0.0,0.06250000139073389,0.06250000325406131,0.06250000139027914,0.06250000092505838,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Melissa Joan Hart,9,9,0.06634221778125773,0.07019644097126002,0.06833400730305407,0.06250000139073389,0.07043388413408048,0.03057671404786797,0.06250000092505838,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Mark Dacascos,9,6,0.06250000418629349,0.0668240439539836,0.07026380143230782,0.06250000139073389,0.06423553678663704,0.06250000139027914,0.056745007711504925,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Chuck Liddell,9,11,0.06880528180606056,0.07019644097126002,0.07219359556156157,0.03043387420868048,0.06250000325406131,0.06250000139027914,0.06250000092505838,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Natalie Coughlin,9,10,0.0626478680443307,0.0668240439539836,0.06223586156502805,0.06250000139073389,0.013161132258199705,0.06250000139027914,0.06250000092505838,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Louie Vito,9,8,0.0626478680443307,0.07019644097126002,0.06640421317380031,0.07456611348255911,0.0724999999201996,0.07249980544708112,0.06250000092505838,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Michael Irvin,9,7,0.07249987784872179,0.0685102424662288,0.07798297794932284,0.07456611348255911,0.07456611570268075,0.07634635725530728,0.06680199150796354,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Joanna Krupa,9,4,0.06250000418629349,0.0685102424662288,0.06223586156502805,0.06250000139073389,0.06836776835523731,0.06250000139027914,0.06250000092505838,0.06868320383324786,0.02624824965688119,0.06249999999375,0.0
Kathy Ireland,9,14,0.07126846898736847,0.0,0.06223586156502805,0.06250000139073389,0.06250000325406131,0.06250000139027914,0.06250000092505838,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Tom DeLay,9,13,0.07126846898736847,0.07188263947629121,0.07605318382006908,0.06250000139073389,0.06250000325406131,0.06250000139027914,0.06250000092505838,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Macy Gray,9,15,0.07250000100158888,0.06196779594902237,0.06223586156502805,0.06250000139073389,0.06250000325406131,0.06250000139027914,0.06250000092505838,0.06250000139050652,0.06250000139073389,0.06249999999375,0.0
Aaron Carter,9,5,0.06250000418629349,0.06196779594902237,0.06447441904454655,0.07043388203739456,0.06836776835523731,0.06250000139027914,0.06250000092505838,0.03822518082095147,0.06250000139073389,0.06249999999375,0.0
Mya,9,2,0.06250000418629349,0.06196779594902237,0.06223586156502805,0.06250000139073389,0.06250000325406131,0.06250000139027914,0.06395298865477261,0.06250000139050652,0.06312543419461747,0.06249999999375,0.0
Donny Osmond,9,1,0.06250000418629349,0.06196779594902237,0.06447441904454655,0.06250000139073389,0.06250000325406131,0.06250000139027914,0.06250000092505838,0.0724999977632783,0.08343784794993098,0.06249999999375,0.0
Kelly Osbourne,9,3,0.06250000418629349,0.07019644097126002,0.06640421318104552,0.06250000139073389,0.06836776835523731,0.07057710646639384,0.06250000092505838,0.0705916007964441,0.07718845140976362,0.06249999999375,0.0
Aiden Turner,10,9,0.0909090909,0.09564260669253488,0.09090909157734618,0.06842929397676438,0.09090909225464845,0.09090909225473372,0.09090909428629694,0.09090909157736685,0.0909090915773268,0.0909090909,0.0
Shannen Doherty,10,11,0.0909090909,0.048896774820898124,0.09090909157734618,0.09090909360897138,0.09090909225464845,0.09090909225473372,0.09090909428629694,0.09090909157736685,0.0909090915773268,0.0909090909,0.0
Niecy Nash,10,5,0.0909090909,0.09397921823296197,0.09090909157734618,0.09686596329726697,0.092238568299826,0.09851697526369861,0.10412452495978561,0.08486165705924185,0.0909090915773268,0.0909090909,0.0
