celebrity_name,season,placement,week1_fan_vote_pct,week2_fan_vote_pct,week3_fan_vote_pct,week4_fan_vote_pct,week5_fan_vote_pct,week6_fan_vote_pct,week7_fan_vote_pct,week8_fan_vote_pct,week9_fan_vote_pct,week10_fan_vote_pct,week11_fan_vote_pct
Buzz Aldrin,10,10,0.0909090909,0.10146446628992972,0.08583519625769802,0.09090909360897138,0.09090909225464845,0.09090909225473372,0.09090909428629694,0.09090909157736685,0.0909090915773268,0.0909090909,0.0
Chad Ochocinco,10,4,0.0909090909,0.09813768939368488,0.09090909157734618,0.09090909360897138,0.092238568299826,0.09090909225473372,0.09930137371858519,0.09695651864445644,0.08975864538128064,0.0909090909,0.0
Evan Lysacek,10,2,0.0909090909,0.09148413551603939,0.09090909157734618,0.09090909360897138,0.09090909225464845,0.09612414428034789,0.09608593955778492,0.09090909157736685,0.0909090915773268,0.0909090909,0.0
Pamela Anderson,10,6,0.0909090909,0.09314752400108055,0.09090909157734618,0.09090909360897138,0.09090909225464845,0.09090909225473372,0.0489476598792272,0.09090909157736685,0.0909090915773268,0.0909090909,0.0
Nicole Scherzinger,10,1,0.0909090909,0.09115145917363776,0.09090909157734618,0.09090909360897138,0.09090909225464845,0.09090909225473372,0.09608593955778492,0.09090909157736685,0.0909090915773268,0.0909090909,0.0
Erin Andrews,10,3,0.0909090909,0.09231582971641165,0.09090909157734618,0.09282283654737994,0.09090909225464845,0.09090909225473372,0.10090909079534735,0.09090909157736685,0.09205953032277807,0.0909090909,0.0
Kate Gosselin,10,8,0.0909090909,0.09896938362530043,0.0959829794461863,0.10225679896135768,0.08825012526316031,0.09090909225473372,0.09090909428629694,0.09090909157736685,0.0909090915773268,0.0909090909,0.0
Jake Pavelka,10,7,0.0909090909,0.09481091243829338,0.09090909157734618,0.09417054546340262,0.09090909225464845,0.0780861423180837,0.09090909428629694,0.09090909157736685,0.0909090915773268,0.0909090909,0.0
David Hasselhoff,11,12,0.046372957749455906,0.083333333325,0.08333333518779676,0.08333333518764517,0.08333333643062135,0.08317676997499165,0.08333333642880236,0.0833333339458817,0.08333333518794835,0.083333333325,0.0
Florence Henderson,11,8,0.08672540455971653,0.083333333325,0.08880844463193657,0.08355679515145659,0.04432232786774951,0.08317676997499165,0.08333333642880236,0.0833333339458817,0.08333333518794835,0.083333333325,0.0
Kyle Massey,11,2,0.08333333767026274,0.083333333325,0.08333333518779676,0.08333333518764517,0.09608058575335872,0.09070719949697786,0.0957314145327872,0.0833333339458817,0.09114034907466607,0.083333333325,0.0
Jennifer Grey,11,1,0.08333333767026274,0.083333333325,0.08333333518779676,0.08333333518764517,0.08333333643062135,0.09193355424182886,0.08853716975624212,0.0833333339458817,0.08675438412438585,0.083333333325,0.0
Rick Fox,11,6,0.08333333767026274,0.083333333325,0.08333333518779676,0.08333333518764517,0.08509157450079366,0.09070707685527092,0.03693043900636737,0.0833333339458817,0.08333333518794835,0.083333333325,0.0
Kurt Warner,11,5,0.08452276130598763,0.083333333325,0.08333333518779676,0.08495344320839962,0.08509157450079366,0.10052275235771095,0.09213429214815265,0.0714465378412523,0.08333333518794835,0.083333333325,0.0
Margaret Cho,11,10,0.09333333433181717,0.083333333325,0.06464554104336628,0.08333333518764517,0.08333333643062135,0.08317677001864018,0.08333333642880236,0.0833333339458817,0.08333333518794835,0.083333333325,0.0
Michael Bolton,11,11,0.09113069107445029,0.083333333325,0.08333333518779676,0.08333333518764517,0.08333333643062135,0.08317677001864018,0.08333333642880236,0.0833333339458817,0.08333333518794835,0.083333333325,0.0
Brandy,11,4,0.08333333767026274,0.083333333325,0.08333333518779676,0.08333333518764517,0.08333333643062135,0.08334833511307871,0.08853716975624212,0.0833333339458817,0.05333332374881351,0.083333333325,0.0
The Situation,11,9,0.09333333433181717,0.083333333325,0.08880844463193657,0.07707634071692389,0.08333333643062135,0.08317676997499165,0.08333333642880236,0.0833333339458817,0.08333333518794835,0.083333333325,0.0
Audrina Patridge,11,7,0.08452276130598763,0.083333333325,0.08333333518779676,0.08333333518764517,0.08783882731393493,0.0337369549067314,0.08333333642880236,0.0833333339458817,0.08333333518794835,0.083333333325,0.0
Bristol Palin,11,3,0.08672540455971653,0.083333333325,0.09107088809038631,0.0877467393220583,0.10157509137964126,0.0931602769671621,0.0981294961273942,0.09522012259993046,0.10210526144854765,0.083333333325,0.0
Ralph Macchio,12,4,0.0909090909,0.09164983268524925,0.0909090909,0.09120035406242764,0.10090908929495557,0.09535353297931327,0.09427779090891167,0.11244755176961013,0.0909090909,0.0909090909,0.0
Chelsea Kane,12,3,0.0909090909,0.098594277396037,0.0909090909,0.09090909564094808,0.09090909293131512,0.0909090922546717,0.09693031086290518,0.09513985918465759,0.0909090909,0.0909090909,0.0
Kirstie Alley,12,2,0.0909090909,0.09396464759005782,0.0909090909,0.09848190774259294,0.09833176968568155,0.0909090922546717,0.1022353507745302,0.09898601308838263,0.0909090909,0.0909090909,0.0
Hines Ward,12,1,0.0909090909,0.0909090956426017,0.0909090909,0.09120035406242764,0.09090909293131512,0.0909090922546717,0.09427779090527369,0.0970629361401581,0.0909090909,0.0909090909,0.0
Sugar Ray Leonard,12,9,0.0909090909,0.10090909230084559,0.0909090909,0.050035281582918555,0.09090909293131512,0.0909090922546717,0.09090909428662766,0.0909090936093021,0.0909090909,0.0909090909,0.0
Chris Jericho,12,7,0.0909090909,0.0909090956426017,0.0909090909,0.09605472318253784,0.09090909293131512,0.08479797368523563,0.09090909428662766,0.0909090936093021,0.0909090909,0.0909090909,0.0
Petra Nemcova,12,8,0.0909090909,0.098594277396037,0.0909090909,0.09605472318253784,0.06348640110520141,0.0909090922546717,0.09090909428662766,0.0909090936093021,0.0909090909,0.0909090909,0.0
Mike Catherwood,12,11,0.0909090909,0.04637203080825611,0.0909090909,0.09090909564094808,0.09090909293131512,0.0909090922546717,0.09090909428662766,0.0909090936093021,0.0909090909,0.0909090909,0.0
Romeo,12,5,0.0909090909,0.0909090956426017,0.0909090909,0.09605472318253784,0.09090909293131512,0.0909090922546717,0.1022353507745302,0.05090907806137879,0.0909090909,0.0909090909,0.0
Wendy Williams,12,10,0.0909090909,0.10090909230084559,0.0909090909,0.09090909564094808,0.09090909293131512,0.0909090922546717,0.09090909428662766,0.0909090936093021,0.0909090909,0.0909090909,0.0
Kendra Wilkinson,12,6,0.0909090909,0.09627946249486641,0.0909090909,0.10819064597917537,0.10090908929495557,0.0925757551980774,0.05549793424071062,0.0909090936093021,0.0909090909,0.0909090909,0.0
Elisabetta Canalis,13,11,0.09102918609919032,0.05089198865852675,0.08354381790548339,0.08333333704968413,0.08333333456672554,0.08333333456676344,0.08333333580913325,0.083333333325,0.083333333325,0.083333333325,0.0
David Arquette,13,6,0.08411674348790897,0.08726696288600251,0.08704451793428115,0.08854864449221374,0.08333333456672554,0.08333333456676344,0.05186574360482924,0.083333333325,0.083333333325,0.083333333325,0.0
Ricki Lake,13,3,0.08333333705013887,0.08542244923321447,0.08482888417127146,0.08333333704968413,0.08333333456672554,0.08333333456676344,0.08333333580913325,0.083333333325,0.083333333325,0.083333333325,0.0
J.R. Martinez,13,1,0.08333333705013887,0.08579135193060662,0.08556742880290913,0.08333333704968413,0.08333333456672554,0.08333333456676344,0.0916268475764456,0.083333333325,0.083333333325,0.083333333325,0.0
Metta World Peace (Ron),13,12,0.05789552588982658,0.08451494909171464,0.08354381790570953,0.08333333704968413,0.08333333456672554,0.08333333456676344,0.08333333580913325,0.083333333325,0.083333333325,0.083333333325,0.0
Hope Solo,13,4,0.08333333705013887,0.08689806015562533,0.08704451793450729,0.08615629992175501,0.08333333456672554,0.09032128265763113,0.08821387823463231,0.083333333325,0.083333333325,0.083333333325,0.0
Chynna Phillips,13,9,0.08333333705013887,0.08616025469343318,0.08556742880268298,0.04007972483872722,0.08333333456672554,0.08333333456676344,0.08333333580913325,0.083333333325,0.083333333325,0.083333333325,0.0
Kristin Cavallari,13,10,0.08333333705013887,0.08579135196695475,0.04729606872130663,0.08333333704968413,0.08333333456672554,0.08333333456676344,0.08333333580913325,0.083333333325,0.083333333325,0.083333333325,0.0
Carson Kressley,13,8,0.08642089102439643,0.08726696288600251,0.08778306254016553,0.09572567820722788,0.07663119944829448,0.08333333456676344,0.08333333580913325,0.083333333325,0.083333333325,0.083333333325,0.0
Chaz Bono,13,7,0.08642089102439643,0.08767515903263298,0.09147578550723763,0.09333333363676917,0.0880141819113048,0.07538151987698087,0.08333333580913325,0.083333333325,0.083333333325,0.083333333325,0.0
Nancy Grace,13,5,0.08872503856270286,0.08616025468327956,0.0892601517403285,0.09333333363313118,0.08535460743987065,0.08333333456676344,0.09845278625279624,0.083333333325,0.083333333325,0.083333333325,0.0
Rob Kardashian,13,2,0.08872503856088387,0.08616025468327956,0.08704451793466607,0.08615629992175501,0.08333333456672554,0.08429718626451688,0.08650739356736363,0.083333333325,0.083333333325,0.083333333325,0.0
William Levy,14,3,0.083333333325,0.0833333364293329,0.0849171370652344,0.09118741082151031,0.08333333456672554,0.08333333394588645,0.09060853790963368,0.08686639217914272,0.09550724460925027,0.083333333325,0.0
Jack Wagner,14,11,0.083333333325,0.0858983885264464,0.04373825705741155,0.08333333705029046,0.08333333456672554,0.08333333394588645,0.08333333704998729,0.08333333486268397,0.08333333518764517,0.083333333325,0.0
Sherri Sheperd,14,10,0.083333333325,0.0833333364293329,0.08887664297139272,0.038354772528147674,0.08333333456672554,0.08333333394588645,0.08333333704998729,0.08333333486268397,0.08333333518764517,0.083333333325,0.0
Jaleel White,14,7,0.083333333325,0.084039652423901,0.08788676649485315,0.09118741082151031,0.08333333456672554,0.08333333394588645,0.0369572914611483,0.08333333486268397,0.08333333518764517,0.083333333325,0.0
Roshon Fegan,14,6,0.083333333325,0.0833333364293329,0.08788676649485315,0.08333333705029046,0.08333333456672554,0.08558175878768282,0.09197093577337119,0.056710248781211864,0.08333333518764517,0.083333333325,0.0
Melissa Gilbert,14,5,0.083333333325,0.08775712462990129,0.08887664296735943,0.0911874108251483,0.08886904513415322,0.08333333394588645,0.09878292508842079,0.09072228322004279,0.08333333518764517,0.083333333325,0.0
Martina Navratilova,14,12,0.083333333325,0.06679056648304166,0.08333333676539438,0.08333333705029046,0.08333333456672554,0.08333333394588645,0.08333333704998729,0.08333333484963044,0.08333333518764517,0.083333333325,0.0
Donald Driver,14,1,0.083333333325,0.0833333364293329,0.08689689001831356,0.08333333705029046,0.08333333456672554,0.08333333394588645,0.09060853790963368,0.08814186467746088,0.09768115767769227,0.083333333325,0.0
Gavin DeGraw,14,9,0.083333333325,0.0858983885273559,0.08887664296735943,0.08904148800921034,0.0744940413909324,0.08333333394588645,0.08333333704998729,0.08333333486268397,0.08333333518764517,0.083333333325,0.0
Gladys Knight,14,8,0.083333333325,0.08961586073335619,0.08887664297139272,0.09547925644974821,0.08663690227438431,0.08108490165345256,0.08333333704998729,0.08333333486268397,0.08333333518764517,0.083333333325,0.0
Katherine Jenkins,14,2,0.083333333325,0.0833333364293329,0.08392726058869482,0.0868955651932724,0.08333333456672554,0.08333333394588645,0.08924614004589616,0.08814186469051712,0.09985507073885833,0.083333333325,0.0
Maria Menounos,14,4,0.083333333325,0.0833333364293329,0.0859070135377407,0.08333333705029046,0.08333333456672554,0.08333333394588645,0.08515894646195957,0.08941733718857306,0.04028984537303754,0.083333333325,0.0
Gilles Marini,15,6,0.07692308264660092,0.07857408593303479,0.0793589405485509,0.07692308035439414,0.07692307691538464,0.0810194248911494,0.07692307691538464,0.04680727747093587,0.07692307920731137,0.07692307691538464,0.0
Sabrina Bryan,15,8,0.07697732847266853,0.07836184592727971,0.0793589405485509,0.0814798419345304,0.07692307691538464,0.04664678859882948,0.07692307691538464,0.07692307844797888,0.07692307920731137,0.07692307691538464,0.0
Kirstie Alley,15,7,0.08330644278172354,0.0804842458413308,0.07975242768309738,0.09003349694174957,0.07692307691538464,0.0810194248547838,0.07692307691538464,0.08485679054517097,0.07692307920731137,0.07692307691538464,0.0
Kelly Monaco,15,3,0.07878564684642439,0.08005976585081799,0.07896545340715065,0.07836942193091306,0.07692307691538464,0.08126398306475423,0.07692307691538464,0.08193562628936049,0.09224223602056737,0.07692307691538464,0.0
Apolo Anton Ohno,15,5,0.07788148765954646,0.07899856589787123,0.0793589405485509,0.08303505193452007,0.07692307691538464,0.07979663400729421,0.07692307691538464,0.08097540287397406,0.029634750051707105,0.07692307691538464,0.0
Emmitt Smith,15,4,0.07692308264660092,0.07984752588058636,0.07949010294671649,0.08070223693089758,0.07692307691538464,0.08150854123923161,0.07692307691538464,0.08120142750155991,0.09263585388831516,0.07692307691538464,0.0
Shawn Johnson,15,2,0.07788148765954646,0.07878632589509708,0.07909661578879537,0.07692308035439414,0.07692307691538464,0.08077486670762093,0.07692307691538464,0.08244400381667437,0.08377058663320912,0.07692307691538464,0.0
Pamela Anderson,15,13,0.05106409264480258,0.07750439722425226,0.07790041535835888,0.07692308035439414,0.07692307691538464,0.07758582884927162,0.07692307691538464,0.07692307844770631,0.07692307920731137,0.07692307691538464,0.0
Helio Castroneves,15,10,0.07878564684642439,0.07963528588276754,0.049953951789965534,0.07692308035439414,0.07692307691538464,0.07758582888574996,0.07692307691538464,0.07692307844770631,0.07692307920731137,0.07692307691538464,0.0
Joey Fatone,15,12,0.08059396522018025,0.04671969803264522,0.07790041535733876,0.07692308035439414,0.07692307691538464,0.07758582888574996,0.07692307691538464,0.07692307844770631,0.07692307920731137,0.07692307691538464,0.0
Drew Lachey,15,11,0.07878564684642439,0.0798475258448374,0.07975242768321003,0.07692308035439414,0.07692307691538464,0.07758582888574996,0.07692307691538464,0.07692307844770631,0.07692307920731137,0.07692307691538464,0.0
Bristol Palin,15,9,0.08240228359484561,0.08175768579642019,0.08014591486006861,0.045694441166478826,0.07692307691538464,0.07758582888574996,0.07692307691538464,0.07692307844770631,0.07692307920731137,0.07692307691538464,0.0
Melissa Rycroft,15,1,0.07968980603421182,0.07942304589390055,0.07896545338056768,0.07914702693454588,0.07692307691538464,0.08004119214495413,0.07692307691538464,0.08024100071581157,0.08633193964771063,0.07692307691538464,0.0
Ingo Rademacher,16,5,0.08727706590898467,0.083333333325,0.08333333456676344,0.08333333580898168,0.08615629799394078,0.0853757724348498,0.083333333325,0.083333333325,0.0804255288200969,0.08333333518734201,0.0
Zendaya,16,2,0.08511491053316017,0.083333333325,0.08333333456676344,0.08333333580898168,0.08333333518764517,0.08333333580841325,0.083333333325,0.083333333325,0.0862411316209911,0.08905982358595801,0.0
Dorothy Hamill,16,12,0.08673652710172254,0.083333333325,0.08333333456676344,0.08333333580898168,0.08333333518764517,0.08333333580841325,0.083333333325,0.083333333325,0.08333333394589118,0.08333333518734201,0.0
Victor Ortiz,16,8,0.08835814363895467,0.083333333325,0.08333333456676344,0.09333333224376278,0.08615629799394078,0.06985851962914172,0.083333333325,0.083333333325,0.08333333394589118,0.08333333518734201,0.0
Alexandra Raisman,16,4,0.033465808628459014,0.083333333325,0.08333333456676344,0.08333333580898168,0.08333333518764517,0.08333333580841325,0.083333333325,0.083333333325,0.08333333394589118,0.05760640436367096,0.0
Jacoby Jones,16,3,0.08727706592831493,0.083333333325,0.08333333456676344,0.08333333580898168,0.08333333518764517,0.08670203240287767,0.083333333325,0.083333333325,0.08333333394589118,0.09760726686567674,0.0
D. L. Hughley,16,9,0.09160137670639955,0.083333333325,0.09120566765561972,0.08663690356501354,0.06768739086138104,0.08333333580841325,0.083333333325,0.083333333325,0.08333333394589118,0.08333333518734201,0.0
Andy Dick,16,7,0.08889868247218059,0.083333333325,0.08695034125757313,0.08663690356501354,0.09333333154957578,0.0893545523398429,0.083333333325,0.083333333325,0.08333333394589118,0.08333333518734201,0.0
Wynonna Judd,16,11,0.08835814360694584,0.083333333325,0.07184397988593604,0.08333333580898168,0.08333333518764517,0.08333333580841325,0.083333333325,0.083333333325,0.08333333394589118,0.08333333518734201,0.0
Kellie Pickler,16,1,0.08673652701834685,0.083333333325,0.08333333456676344,0.08333333580898168,0.08333333518764517,0.08333333580841325,0.083333333325,0.083333333325,0.08333333394589118,0.08905982358595801,0.0
Lisa Vanderpump,16,10,0.08835814361157211,0.083333333325,0.08333333456676344,0.061190463404801984,0.08333333518764517,0.08333333580841325,0.083333333325,0.083333333325,0.08333333394589118,0.08333333518734201,0.0
Sean Lowe,16,6,0.08781760474912022,0.083333333325,0.08333333456676344,0.08886904645853627,0.08333333518764517,0.08537577243439505,0.083333333325,0.083333333325,0.08333333394589118,0.08333333518734201,0.0
Valerie Harper,17,10,0.08695754631966018,0.09145363365069145,0.09333333015880074,0.07599155495496043,0.0840228129744113,0.083333333325,0.08333333501178788,0.08333333705029046,0.08333333490778556,0.08333333456676344,0.083333333325
Brant Daugherty,17,7,0.08631542460550169,0.08393483647793848,0.0833333339458817,0.08700421692199896,0.08717176250202441,0.083333333325,0.08590280465839771,0.031145813086029903,0.08333333490778556,0.08333333456676344,0.083333333325
Elizabeth Berkley Lauren,17,6,0.08503118120871699,0.08333333642940868,0.0833333339458817,0.08333333456678238,0.08772420996417392,0.083333333325,0.0872182335331592,0.09854166712955573,0.037649806469538645,0.08333333456676344,0.083333333325
Leah Remini,17,5,0.04547040893881914,0.08333333642940868,0.0833333339458817,0.08333333456678238,0.09052468793684314,0.083333333325,0.08765670982740735,0.09072916688659238,0.09054145127084147,0.06476189852004366,0.083333333325
Corbin Bleu,17,2,0.08503118120852919,0.08333333642940868,0.0833333339458817,0.08333333456678238,0.08661931505389191,0.083333333325,0.0850258520656541,0.0855208333912835,0.08706765927012869,0.08333333456676344,0.083333333325
Amber Riley,17,1,0.08366988442887527,0.08333333642940868,0.0833333339458817,0.08333333456678238,0.0877242099641739,0.083333333325,0.08502585206565409,0.09072916688659238,0.09314679528546074,0.08333333456676344,0.083333333325
Keyshawn Johnson,17,12,0.0895260331316031,0.05213030954512661,0.0833333339458817,0.08333333456678238,0.0840228129744113,0.083333333325,0.08333333501178788,0.08333333705029046,0.08333333490778556,0.08333333456676344,0.083333333325
Bill Engvall,17,4,0.08888391141726991,0.08769423506067699,0.0833333339458817,0.08700421692199896,0.08882910487491903,0.083333333325,0.0889721387109477,0.10114583387721017,0.10105282686781351,0.10047618800490116,0.083333333325
Christina Milian,17,9,0.08631542460492692,0.08333333642940868,0.0833333339458817,0.08333333456678238,0.04499474570387825,0.083333333325,0.08333333501178788,0.08333333705029046,0.08333333490948557,0.08333333456676344,0.083333333325
"Nicole ""Snooki"" Polizzi",17,8,0.08567330290153966,0.08957393435568421,0.0833333339458817,0.08333333456678238,0.08717176248212123,0.083333333325,0.06096226432766829,0.08333333705029046,0.08333333490948557,0.08333333456676344,0.083333333325
Jack Osbourne,17,3,0.08567330290153964,0.08333333642940868,0.0833333339458817,0.08333333456678238,0.08717176249562693,0.083333333325,0.08590280466389769,0.0855208333912835,0.09054145128439699,0.08476190227418408,0.083333333325
Bill Nye,17,11,0.09145239823392018,0.09521303223342996,0.07333333028238201,0.08333333456678238,0.08402281297491823,0.083333333325,0.08333333501185029,0.08333333705029046,0.08333333490948557,0.08333333456676344,0.083333333325
Billy Dee Williams,18,10,0.09102063205678088,0.09357348224069739,0.083333333325,0.083333333325,0.08333333829266035,0.08333333642940868,0.08333333642956027,0.08333333643062135,0.08333333580822376,0.08333333518764517,0.0
Danica McKellar,18,6,0.08499307468421353,0.0851027717654324,0.083333333325,0.083333333325,0.08556935951484547,0.08624113419199098,0.08740447904537367,0.02890853775089868,0.08333333580822376,0.08333333518764517,0.0
James Maslow,18,4,0.049166992323399404,0.0841615817161841,0.083333333325,0.083333333325,0.08401656441121917,0.08801418387865349,0.08938076367648298,0.09775811180450322,0.09333333224269563,0.04751819389721615,0.0
Candace Cameron Bure,18,3,0.08432358772957646,0.08792634191721029,0.083333333325,0.083333333325,0.09178053992207474,0.093333332938641,0.08542819441335485,0.09775811180450322,0.0985689344221816,0.10641562952910837,0.0
Sean Avery,18,11,0.08767102248373654,0.049638715133075245,0.083333333325,0.083333333325,0.08333333829266035,0.08333333642940868,0.08333333642956027,0.08333333643062135,0.08333333580822376,0.08333333518764517,0.0
Diana Nyad,18,12,0.08900999635913161,0.08333333616985673,0.083333333325,0.083333333325,0.08333333829266035,0.08333333642940868,0.08333333642956027,0.08333333643062135,0.08333333580822376,0.08333333518764517,0.0
Charlie White,18,5,0.08349342523634594,0.0841615817161841,0.083333333325,0.083333333325,0.08867494972209809,0.08624113419199098,0.08839262136092833,0.08890855407593169,0.04595112135411796,0.08333333518764517,0.0
Amy Purdy,18,2,0.08499307468421353,0.08510277176538425,0.083333333325,0.083333333325,0.08867494972209809,0.08333333642940868,0.08444005209780019,0.08890855407593169,0.09071553115659063,0.09042663871933763,0.0
Meryl Davis,18,1,0.08499307468390609,0.08416158171660183,0.083333333325,0.083333333325,0.09022774481844843,0.08333333642940868,0.08333333642956027,0.09775811180450322,0.08809773006684765,0.08897285625317625,0.0
Drew Carey,18,8,0.08700153554122228,0.08792634194164868,0.083333333325,0.083333333325,0.10265010564018294,0.05460991287029275,0.08333333642956027,0.08333333643062135,0.08333333580822376,0.08333333518764517,0.0
Cody Simpson,18,9,0.08633204857661597,0.08698515187607639,0.083333333325,0.083333333325,0.028178026445327426,0.08333333642940868,0.08333333642956027,0.08333333643062135,0.08333333580822376,0.08333333518764517,0.0
NeNe Leakes,18,7,0.08700153554122228,0.08792634194164868,0.083333333325,0.083333333325,0.0902277448257244,0.0915602832519785,0.06495387072869818,0.08333333643062135,0.08333333580822376,0.08333333518764517,0.0
Antonio Sabato Jr.,19,8,0.08289081874897514,0.07887847563985409,0.08267378563959661,0.08142138231275237,0.07692307691538464,0.08316537679101992,0.044331184176061106,0.07692307748850404,0.07692307978155236,0.07692307691538464,0.07692307863488936
Jonathan Bennett,19,9,0.07692308035327476,0.07933965436955451,0.07842449369074424,0.08496902087710928,0.07692307691538464,0.04968739568247605,0.07692307978043297,0.07692307748850404,0.07692307978155236,0.07692307691538464,0.07692307863488936
