celebrity_name,season,placement,week1_fan_vote_pct,week2_fan_vote_pct,week3_fan_vote_pct,week4_fan_vote_pct,week5_fan_vote_pct,week6_fan_vote_pct,week7_fan_vote_pct,week8_fan_vote_pct,week9_fan_vote_pct,week10_fan_vote_pct,week11_fan_vote_pct
Lea Thompson,19,6,0.07692308035327476,0.07703376067226275,0.07984092434036169,0.07692307834297533,0.07692307691538464,0.08063300366350179,0.07692307978043297,0.07692307748850404,0.03626885458259933,0.07692307691538464,0.07692307863488936
Janel Parrish,19,3,0.07751447449723954,0.07749493941737713,0.07692308092667625,0.07692307834297533,0.07692307691538464,0.07999991037614934,0.07918613220205531,0.07692307748850404,0.07874550600305294,0.07692307691538464,0.08372541356817444
Alfonso Ribeiro,19,1,0.07692308035327476,0.07841729689156511,0.07842449369074424,0.07692307834297533,0.07692307691538464,0.07692307840106932,0.07821901419248194,0.07692307748850404,0.07874550600305294,0.07692307691538464,0.08052647281720239
Lolo Jones,19,13,0.047837035596622834,0.07692307901586114,0.07692308092667625,0.07692307834297533,0.07692307691538464,0.07692307840106932,0.07692307978043297,0.07692307748850404,0.07692307978155236,0.07692307691538464,0.07692307863488936
Randy Couture,19,11,0.07692308035327476,0.08026201187539131,0.05083240228743633,0.07692307834297533,0.07692307691538464,0.07692307840106932,0.07692307978043297,0.07692307748850404,0.07692307978155236,0.07692307691538464,0.07692307863488936
Tommy Chong,19,5,0.08020264662310735,0.08026201187539131,0.07692308092667625,0.08212424257065998,0.07692307691538464,0.08316537679113359,0.08595595827998279,0.07885855762224937,0.10210999253880568,0.07692307691538464,0.07692307863488936
Betsey Johnson,19,10,0.08961124906819212,0.08026201187539131,0.08267378563959661,0.05018104112599487,0.07692307691538464,0.07692307840072826,0.07692307978043297,0.07692307748850404,0.07692307978155236,0.07692307691538464,0.07692307863488936
Michael Waltrip,19,7,0.08289081874897514,0.08210672682899442,0.08409021628921406,0.08423282332927341,0.07692307691538464,0.08189919023752827,0.08982443032555221,0.07498758990420647,0.07692307978155236,0.07692307691538464,0.07692307863488936
Tavis Smiley,19,12,0.07751447449723954,0.05218543763806775,0.07692308092667625,0.07692307834256569,0.07692307691538464,0.07692307840072826,0.07692307978043297,0.07692307748850404,0.07692307978155236,0.07692307691538464,0.07692307863488936
Bethany Mota,19,4,0.07692308035327476,0.07795611816047317,0.07692308092667625,0.07860994128420033,0.07692307691538464,0.0781006305350246,0.07692307978043297,0.07692307748850404,0.08225017898268826,0.07692307691538464,0.060781305816102166
Sadie Robertson,19,2,0.07692308035327476,0.07887847563981595,0.07842449368892525,0.07692307834256569,0.07692307691538464,0.07873372381850192,0.08402172226083607,0.07692307748850404,0.08341840331893463,0.07692307691538464,0.08265909998451709
Suzanne Somers,20,9,0.083333333325,0.087316154358191,0.08854099989850042,0.09641025824617892,0.03273261337411172,0.08333333766965641,0.08345115264162983,0.0833333345670666,0.0833333351882515,0.083333333325,0.0
Willow Shields,20,7,0.083333333325,0.08632156646201679,0.08333333580898168,0.08333333829629833,0.0833333358079206,0.0889163730288661,0.042923556102538535,0.0833333345670666,0.0833333351882515,0.083333333325,0.0
Riker Lynch,20,2,0.083333333325,0.08632156646201679,0.08333333580898168,0.08717948858241702,0.0833333358079206,0.08626619624677531,0.08904786737170428,0.0833333345670666,0.09333333154876329,0.083333333325,0.0
Rumer Willis,20,1,0.083333333325,0.08632156646201679,0.08333333580898168,0.08564102697785334,0.0833333358079206,0.09068315755268527,0.08904786737170428,0.0833333345670666,0.09651804495276554,0.083333333325,0.0
Nastia Liukin,20,4,0.083333333325,0.08582427250034357,0.08333333580898168,0.08410256537328964,0.0833333358079206,0.0889163730288661,0.08588588079777781,0.0833333345670666,0.04377918353569114,0.083333333325,0.0
Michael Sam,20,10,0.083333333325,0.087316154358191,0.09013844401480053,0.02794869055505845,0.0833333358079206,0.08333333766965641,0.08345115264712423,0.0833333345670666,0.0833333351882515,0.083333333325,0.0
Robert Herjavec,20,6,0.083333333325,0.08731615433205994,0.08333333580898168,0.08717948858241702,0.10040047016594025,0.09421672659304768,0.09379084717934463,0.0668794263848409,0.0833333351882515,0.083333333325,0.0
Charlotte McKinney,20,11,0.083333333325,0.08781344830126774,0.06090520552682628,0.08333333829629833,0.0833333358079206,0.08333333766965641,0.08345115264712423,0.0833333345670666,0.0833333351882515,0.083333333325,0.0
Noah Galloway,20,3,0.083333333325,0.08756480131580624,0.08333333580898168,0.09025641180609631,0.09333333224279265,0.09333333433477607,0.08825737072131394,0.0921512977553988,0.09970275835676778,0.083333333325,0.0
Redfoo,20,12,0.083333333325,0.04087805645600546,0.08333333580898168,0.08333333829629833,0.0833333358079206,0.08333333766965641,0.08345115262041385,0.0833333345670666,0.0833333351882515,0.083333333325,0.0
Patti LaBelle,20,8,0.083333333325,0.08731615433223944,0.09333333224376278,0.09333333502977559,0.09510011673449349,0.03276793862540076,0.08345115262041386,0.0833333345670666,0.0833333351882515,0.083333333325,0.0
Chris Soules,20,5,0.083333333325,0.08969010456275961,0.08374866755323808,0.09794871985801856,0.09510011672721753,0.0915665498109569,0.09379084717957054,0.09096926465616069,0.0833333351882515,0.083333333325,0.0
Gary Busey,21,10,0.08302365217813665,0.08232565364676023,0.07692307691538464,0.07116036193440294,0.07692307691538464,0.07692307806162756,0.07692307807688405,0.07692307806159285,0.07699791039842542,0.07692307691538464,0.07692307863530912
Alexa PenaVega,21,6,0.08033290854418612,0.07758655192828866,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07733840980012632,0.08016871922328993,0.07919109166312938,0.03580787385290969,0.07692307691538464,0.07692307863530912
Carlos PenaVega,21,4,0.02178259512732967,0.07795109822962629,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07692307806162756,0.07983887755148034,0.07692307806159285,0.08491547519877819,0.07692307691538464,0.03844805994066469
Victor Espinoza,21,12,0.08302365217209011,0.05096736898366675,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07692307806162756,0.07692307807688405,0.07692307806159285,0.07699791039887564,0.07692307691538464,0.07692307863530912
Alek Skarlatos,21,3,0.08033290858538959,0.07795109822965196,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07733840980012632,0.08082840259909994,0.0843452313216111,0.08680360706318584,0.07692307691538464,0.09539808224947513
Chaka Khan,21,13,0.0837924360365071,0.08341929251144078,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07692307806162756,0.07692307807688405,0.07692307806159285,0.07699791039887564,0.07692307691538464,0.07692307863530912
Andy Grammer,21,7,0.08071730052721807,0.07831564452065638,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07692307806162756,0.07983887752535698,0.06723289629933137,0.07699791039887564,0.07692307691538464,0.07692307863530912
Tamar Braxton,21,5,0.07994851667011728,0.07692307919058468,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07692307806162756,0.08049856089808333,0.07692307806159285,0.08806236166548968,0.07692307691538464,0.07692307863530912
Nick Carter,21,2,0.07956412468624688,0.07795109822962629,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07692307806162756,0.08049856089819701,0.07692307806159285,0.08428609788932871,0.07692307691538464,0.08692307499603918
Hayes Grier,21,8,0.08071730052707435,0.0779510982368544,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07692307806162756,0.05453341662370361,0.07692307806159285,0.0769979103989584,0.07692307691538464,0.07692307863530912
Bindi Irwin,21,1,0.079564124688837,0.07692307917566756,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07692307806162756,0.07917919415549428,0.07692307806159285,0.0811392114394028,0.07692307691538464,0.08692307499603918
Kim Zolciak-Biermann,21,11,0.08417682798586879,0.0808674685010804,0.07692307691538464,0.07692307748850623,0.07692307691538464,0.07692307806162756,0.0769230780973212,0.07692307806159285,0.0769979103989584,0.07692307691538464,0.07692307863530912
Paula Deen,21,9,0.0830236521792625,0.08086746851609561,0.07692307691538464,0.08268578559202885,0.07692307691538464,0.07609239968347212,0.0769230780973212,0.07692307806159285,0.0769979103989584,0.07692307691538464,0.07692307863530912
Mischa Barton,22,11,0.083333333325,0.08909604204932833,0.05708858814397986,0.08333333642849919,0.083333333325,0.0833333364293708,0.08333333767299123,0.08333333466322114,0.08333333580860272,0.083333333325,0.0
Kim Fields,22,8,0.083333333325,0.0833333339458817,0.08489451480766942,0.08706374031898799,0.083333333325,0.0867254032688061,0.027352001016111273,0.08333333466322114,0.08333333580860272,0.083333333325,0.0
Jodie Sweetin,22,6,0.083333333325,0.0833333339458817,0.08333333705059362,0.09490073109746508,0.083333333325,0.08452276004512357,0.09450155867391595,0.04770258792715919,0.08333333580860272,0.083333333325,0.0
Doug Flutie,22,9,0.083333333325,0.0833333339458817,0.08911392422192825,0.09960292556309615,0.083333333325,0.07077825142710965,0.08333333767299123,0.08333333466299377,0.08333333580860272,0.083333333325,0.0
Von Miller,22,7,0.083333333325,0.0833333339458817,0.08911392422192825,0.08706374031535001,0.083333333325,0.0867254032688061,0.0933333343312351,0.08333333466299377,0.08333333580860272,0.083333333325,0.0
Antonio Brown,22,5,0.083333333325,0.0833333339458817,0.08911392422192825,0.08333333642849919,0.083333333325,0.0833333364293708,0.0933333343312351,0.09148115072268213,0.06423924394374333,0.083333333325,0.0
Paige VanZant,22,2,0.083333333325,0.0833333339458817,0.08333333705059362,0.08333333642849919,0.083333333325,0.0833333364293708,0.0898286612995546,0.09020406329156352,0.08636469101699641,0.083333333325,0.0
Geraldo Rivera,22,12,0.083333333325,0.07757061839185442,0.08333333705059362,0.08333333642849919,0.083333333325,0.0833333364293708,0.08333333767299123,0.08333333466322114,0.08333333580860272,0.083333333325,0.0
Nyle DiMarco,22,1,0.083333333325,0.0833333339458817,0.08333333705059362,0.08392894400250397,0.083333333325,0.08452276004512357,0.08866043695687374,0.08892697591433422,0.08984901163102231,0.083333333325,0.0
Ginger Zee,22,3,0.083333333325,0.0833333339458817,0.08700421951479884,0.08333333642849919,0.083333333325,0.0867254032688061,0.0898286612995546,0.08764988850851013,0.0915911719375805,0.083333333325,0.0
Wanya Morris,22,4,0.083333333325,0.0833333339458817,0.08333333705059362,0.08333333642849919,0.083333333325,0.0833333364293708,0.0898286612995546,0.0940353255570069,0.08462253071043822,0.083333333325,0.0
Marla Maples,22,10,0.083333333325,0.0833333339458817,0.08700421951479884,0.04743990003160147,0.083333333325,0.0833333364293708,0.08333333767299123,0.08333333466309299,0.08333333580860272,0.083333333325,0.0
Jake T. Austin,23,13,0.08020011523289038,0.055371763507936746,0.07692308149951806,0.07692307978099266,0.07692307691538464,0.0769230792075912,0.07692308092807547,0.07692307920843074,0.07692307978015313,0.07692307920843074,0.07692307691538464
Maureen McCormick,23,8,0.08020011523289036,0.07931345104022142,0.07923077018814753,0.07692307978099266,0.07692307691538464,0.08200504277801071,0.027794196334300386,0.07692307920843074,0.07692307978015313,0.07692307920843074,0.07692307691538464
Marilu Henner,23,6,0.07992020766707708,0.07883917063733606,0.07923077018814753,0.08117594971936293,0.07692307691538464,0.07708700991195745,0.0887379596887924,0.09438576975633874,0.05115213544013549,0.07692307920843074,0.07692307691538464
Ryan Lochte,23,7,0.08008815220657997,0.08026201186549753,0.08384615501598752,0.07926024086195643,0.07692307691538464,0.08364438706730146,0.08692307758639212,0.04438575777056021,0.07692307978015313,0.07692307920843074,0.07692307691538464
Calvin Johnson Jr.,23,3,0.07997618916632393,0.0783648902202112,0.07692308149951806,0.07734453200432256,0.07692307691538464,0.0769230792075912,0.07966354917679096,0.07697281682677037,0.08472043306755538,0.09374901432046422,0.07692307691538464
Laurie Hernandez,23,1,0.07969628159708034,0.07692307902345873,0.07692308149951806,0.07692307978099266,0.07692307691538464,0.0769230792075912,0.08420075443097269,0.07692307920843074,0.07811250339806336,0.08692307564366658,0.07692307691538464
Amber Rose,23,9,0.08008815220657996,0.08026201186549753,0.08384615501598752,0.07692307978099266,0.07692307691538464,0.05823453941469958,0.07692308092807547,0.07692307920843074,0.07692307978015313,0.07692307920843074,0.07692307691538464
Rick Perry,23,12,0.0803120782539732,0.08121057268526251,0.03538458825390983,0.07692307978099266,0.07692307691538464,0.0769230792075912,0.07692308092807547,0.07692307920843074,0.07692307978015313,0.07692307920843074,0.07692307691538464
James Hinchcliffe,23,2,0.07969628159708035,0.07789060981042592,0.0776923085800802,0.07692307978099266,0.07692307691538464,0.0769230792075912,0.07966354917679096,0.07692307920843074,0.08692307629193204,0.08862956031468498,0.07692307691538464
Babyface,23,11,0.07997618916632393,0.0774163294085461,0.08384615501598752,0.06906865483876456,0.07692307691538464,0.0769230792075912,0.07692308092807547,0.07692307920843074,0.07692307978015313,0.07692307920843074,0.07692307691538464
Vanilla Ice,23,10,0.08003217066200412,0.07931345104022142,0.08692307823576019,0.07734453200432256,0.07692307691538464,0.0769230792075912,0.07692308092807547,0.07692307920843074,0.07692307978015313,0.07692307920843074,0.07692307691538464
Jana Kramer,23,4,0.03978189622613276,0.07789060981042592,0.08230769340792018,0.07734453200432256,0.07692307691538464,0.0769230792075912,0.08420075443461067,0.07697281682677037,0.07811250339806336,0.09033604498570337,0.07692307691538464
Terra Jole,23,5,0.08003217068831513,0.07694204898495897,0.07692308149951806,0.07692307978099266,0.07692307691538464,0.08364438706730146,0.08420075443097269,0.09189820505211468,0.08251778984317872,0.024977670968035243,0.07692307691538464
Charo,24,11,0.083333333325,0.0887601634233644,0.046031729625314766,0.08333333704998729,0.08333333767117224,0.0843196242464601,0.08333333481283262,0.083333333325,0.08333333469922813,0.083333333325,0.0
Mr. T,24,10,0.083333333325,0.09333333433089556,0.09333333294104207,0.054008160413512515,0.08333333767117224,0.0843196242464601,0.08333333481283262,0.083333333325,0.08333333469922813,0.083333333325,0.0
Heather Morris,24,8,0.083333333325,0.08333333767086906,0.08333333642849919,0.08333333704998729,0.09004386051784913,0.04640598246000468,0.08333333481283262,0.083333333325,0.08333333469922813,0.083333333325,0.0
Nancy Kerrigan,24,7,0.083333333325,0.08418699251583325,0.08333333642849919,0.08566462174138371,0.08675438670606388,0.08789513117160526,0.05461316133687658,0.083333333325,0.08333333469922813,0.083333333325,0.0
Bonner Bolton,24,5,0.083333333325,0.08418699251583325,0.09333333294104207,0.08719836412020857,0.09662280814141966,0.08870042571983451,0.09286880679711525,0.083333333325,0.08333333469963398,0.083333333325,0.0
Simone Biles,24,4,0.083333333325,0.08333333767086906,0.08333333642849919,0.08333333704998729,0.08346491289427861,0.087492483913974,0.08528592507624945,0.083333333325,0.04849004088136058,0.083333333325,0.0
David Ross,24,2,0.083333333325,0.08571138281713098,0.08333333642849919,0.08873210649903343,0.09826754504731229,0.08890174935506938,0.0919209465755278,0.083333333325,0.10035354569123027,0.083333333325,0.0
Rashad Jennings,24,1,0.083333333325,0.08333333767086906,0.08698412644210084,0.08333333704998729,0.09333333433691035,0.08729116027225078,0.08528592506900123,0.083333333325,0.09177878340535948,0.083333333325,0.0
Chris Kattan,24,12,0.083333333325,0.05754062767426847,0.08333333642849919,0.08333333704998729,0.08333333767117224,0.08431962418705131,0.08333333481534054,0.083333333325,0.08333333469046093,0.083333333325,0.0
Erika Jayne,24,9,0.083333333325,0.08418699251583325,0.09015872969157146,0.09026584887785828,0.028135941046351903,0.08431962418705131,0.08333333481534054,0.083333333325,0.08333333469046093,0.083333333325,0.0
Normani,24,3,0.083333333325,0.08333333767086906,0.08333333642849919,0.08719836412020857,0.08333333767117224,0.08688851298070785,0.08333333481534054,0.083333333325,0.09271095235376539,0.083333333325,0.0
Nick Viall,24,6,0.083333333325,0.0887601634233644,0.09015872968793348,0.09026584887785828,0.09004386052512509,0.08914605716103037,0.0900252261607103,0.083333333325,0.08333333469070263,0.083333333325,0.0
Sasha Pieterse,25,10,0.08273897824018217,0.07692308092723595,0.07692307691538464,0.0793736824443178,0.025658681525576738,0.07692307863474943,0.07692307920787105,0.07692307920675166,0.07692307829738408,0.07692307863478441,0.0
Frankie Muniz,25,3,0.08064692791968762,0.07692308092723595,0.07692307691538464,0.0793736824443178,0.07734453373134144,0.0787531402848114,0.07692307920787105,0.08372818741273144,0.08823534227630701,0.08248317616308909,0.0
Jordan Fisher,25,1,0.07692308207347925,0.07692308092723595,0.07692307691538464,0.07692307847402392,0.07692308150063744,0.07692307863474943,0.07994633134574639,0.07692307920675166,0.08062131698538663,0.07893017006725916,0.0
Derek Fisher,25,11,0.08273897824018217,0.08326677031663302,0.07692307691538464,0.05653092909001578,0.07692308150063744,0.07692307863474943,0.07692307920787105,0.07692307920675166,0.07692307829738408,0.07692307863478441,0.0
Nikki Bella,25,8,0.07855487759919308,0.08235269349897566,0.07692307691538464,0.07937368244420412,0.0811759515336149,0.07692307863474943,0.05552771512374731,0.07692307920675166,0.07692307829523336,0.07692307863478441,0.0
Terrell Owens,25,6,0.08901512920166581,0.08235269349897566,0.07692307691538464,0.07937368244420412,0.08500736933588836,0.07692307863474943,0.08576028492763806,0.03372817542804431,0.07692307829523336,0.07692307863478441,0.0
Victoria Arlen,25,5,0.08064692791968762,0.07778230941068888,0.07692307691538464,0.07771037581835266,0.0811759515336149,0.0787531402848114,0.07692307920787105,0.09171540799623987,0.042467071960634116,0.07692307863478441,0.0
Barbara Corcoran,25,13,0.09110717952216035,0.04531427849459246,0.07692307691538464,0.07692307845723755,0.07692308150063744,0.07692307863474943,0.07692307920787105,0.07692307920675166,0.07692307829523336,0.07692307863478441,0.0
Lindsey Stirling,25,2,0.07692308207347925,0.07692308092723595,0.07692307691538464,0.07826481136283245,0.07926024263247818,0.07692307863474943,0.08343470349415379,0.08213074330185054,0.08170903487479231,0.07893017006725916,0.0
Debbie Gibson,25,12,0.08483102856067672,0.08052453986366094,0.07692307691538464,0.07692307847413761,0.07692308150063744,0.07692307863474943,0.07692307920787105,0.07692307920675166,0.07692307829523336,0.07692307863478441,0.0
Nick Lachey,25,9,0.08273897824745813,0.08326677031663302,0.07692307691538464,0.08048255353622218,0.09075449603566056,0.06979888439029061,0.07692307920787105,0.07692307920675166,0.07692307829523336,0.07692307863478441,0.0
Drew Scott,25,4,0.016211748228668856,0.08052453986366094,0.07692307691538464,0.079373682455067,0.08500736933588836,0.08038712722734201,0.07692307920787105,0.09331285210712079,0.09158260743643848,0.06734877588933318,0.0
Vanessa Lachey,25,7,0.07692308207347925,0.07692308092723595,0.07692307691538464,0.079373682455067,0.0869230782333871,0.07692307863474943,0.07994633134574639,0.07692307920675166,0.07692307829550117,0.07692307863478441,0.0
Jamie Anderson,26,10,0.07800165973005632,0.10000000297032328,0.09999999999,0.09999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Johnny Damon,26,9,0.10587674874055893,0.10000000297032328,0.09999999999,0.09999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kareem Abdul-Jabbar,26,8,0.10708043186501513,0.08056073542331023,0.09999999999,0.09999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arike Ogunbowale,26,7,0.10361646105206475,0.10000000297032328,0.09999999999,0.09999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jennie Finch Daigle,26,6,0.10248631720811348,0.10626168158758637,0.09999999999,0.09999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Mazdzer,26,5,0.10248631720811348,0.10345794322495033,0.09999999999,0.09999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mirai Nagasu,26,4,0.10022602952835431,0.10000000297032328,0.09999999999,0.09999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tonya Harding,26,3,0.10022602952835431,0.10345794322495033,0.09999999999,0.09999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Norman,26,2,0.10000000251968369,0.10626168158758637,0.09999999999,0.09999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adam Rippon,26,1,0.10000000251968369,0.10000000297032328,0.09999999999,0.09999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juan Pablo Di Pace,27,5,0.0773856081141717,0.07692308035355461,0.07692308207180018,0.08206990556168067,0.07692307691538464,0.0769230783746732,0.08009759918139625,0.02751606540201104,0.07692307691538464,0.0,0.0
Evanna Lynch,27,3,0.08046914423917761,0.07692308035355461,0.07769798613348852,0.08206990556168067,0.07692307691538464,0.0769230783746732,0.07867617135679035,0.08294659682395587,0.07692307691538464,0.0,0.0
Nancy McKeon,27,11,0.07931281819341136,0.08322621915399797,0.02566843325832221,0.07653277017134756,0.07692307691538464,0.0769230783746732,0.07692307858024916,0.0766395533561326,0.07692307691538464,0.0,0.0
John Schneider,27,8,0.08046914423917761,0.0813777902605862,0.08876809743425176,0.08457162398618896,0.07692307691538464,0.08756788399042655,0.049489510783475604,0.0766395533561326,0.07692307691538464,0.0,0.0
Milo Manheim,27,2,0.07892737617634411,0.07692308035355461,0.07769798613348852,0.07790037480843263,0.07692307691538464,0.0769230783746732,0.07914998062136797,0.08518843756448229,0.07692307691538464,0.0,0.0
Danelle Umstead,27,12,0.08046914423917761,0.043725275088214194,0.07692308207180018,0.07653277017134756,0.07692307691538464,0.0769230783746732,0.07692307856636206,0.0766395533561326,0.07692307691538464,0.0,0.0
Mary Lou Retton,27,9,0.0789273761763441,0.07860514692046851,0.08323304178387014,0.08040209323591439,0.07692307691538464,0.047033160569170264,0.07692307856636206,0.0766395533561326,0.07692307691538464,0.0,0.0
DeMarcus Ware,27,7,0.07692307916788725,0.07768093247376262,0.07954300468846637,0.08373771780688982,0.07692307691538464,0.0797898409244927,0.08151902699753656,0.0766395533561326,0.07692307691538464,0.0,0.0
Nikki Glaser,27,13,0.05032756553283364,0.07692308035355461,0.07692308207180018,0.07653277017134756,0.07692307691538464,0.07692307836264498,0.07692307858013547,0.0766395533561326,0.07692307691538464,0.0,0.0
Bobby Bones,27,1,0.07892737618281477,0.08507464804740976,0.08507806033884799,0.08540553010837282,0.07692307691538464,0.08423443695176029,0.08151902699753656,0.0929476878798232,0.07692307691538464,0.0,0.0
Tinashe,27,10,0.07692307916802853,0.07692308035355461,0.07769798614076448,0.02343347810433361,0.07692307691538464,0.07692307836264498,0.07692307858036163,0.0766395533561326,0.07692307691538464,0.0,0.0
