celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,placement,cumulative_total_score,overall_avg_score,score_trend,industry_encoded,country_encoded,active_weeks,is_winner,final_rank
John O'Hurley,Charlotte Jorgensen,Actor/Actress,Maine,United States,50,1,2,145.0,8.055555555555555,0.33333333333333337,0,22,6,False,2.0
Kelly Monaco,Alec Mazo,Actor/Actress,Pennsylvania,United States,29,1,1,128.0,7.111111111111111,0.9238095238095236,0,22,6,True,1.0
Evander Holyfield,Edyta Sliwinska,Athlete,Alabama,United States,42,1,5,45.0,2.5,-0.8333333333333334,2,22,3,False,
Rachel Hunter,Jonathan Roberts,Model,Unknown,New Zealand,35,1,4,95.0,5.277777777777778,0.5666666666666667,13,14,4,False,
Joey McIntyre,Ashly DelGrosso,Singer/Rapper,Massachusetts,United States,32,1,3,105.5,5.861111111111112,0.1333333333333333,21,22,5,False,3.0
Trista Sutter,Louis van Amstel,TV Personality,Indiana,United States,32,1,6,37.0,2.0555555555555554,0.33333333333333304,25,22,2,False,
Tatum O'Neal,Nick Kosovich,Actor/Actress,California,United States,42,2,9,40.0,1.6666666666666667,-2.0,0,22,2,False,
Tia Carrere,Maksim Chmerkoskiy,Actor/Actress,Hawaii,United States,39,2,6,115.0,4.791666666666667,0.2333333333333333,0,22,5,False,
George Hamilton,Edyta Sliwinska,Actor/Actress,Tennessee,United States,66,2,5,130.0,5.416666666666666,0.2857142857142858,0,22,6,False,
Lisa Rinna,Louis van Amstel,Actor/Actress,California,United States,42,2,4,168.5,7.020833333333334,0.43452380952380953,0,22,7,False,
Stacy Keibler,Tony Dovolani,Athlete,Maryland,United States,26,2,3,220.16649999999998,9.173604166666667,0.20700595238095243,2,22,8,False,3.0
Jerry Rice,Anna Trebunskaya,Athlete,Mississippi,United States,43,2,2,180.16660000000002,7.506941666666667,0.1514531746031746,2,22,8,False,2.0
Giselle Fernandez,Jonathan Roberts,News Anchor,Unknown,Mexico,44,2,8,69.0,2.875,-0.16666666666666696,16,13,3,False,
Master P,Ashly DelGrosso,Singer/Rapper,Louisiana,United States,35,2,7,50.0,2.083333333333333,-0.4666666666666666,21,22,4,False,
Drew Lachey,Cheryl Burke,Singer/Rapper,Ohio,United States,29,2,1,219.4998,9.145825,0.18055000000000002,21,22,8,True,1.0
Kenny Mayne,Andrea Hale,Sports Broadcaster,Washington,United States,46,2,10,13.0,0.5416666666666666,0.0,24,22,1,False,
Harry Hamlin,Ashly DelGrosso,Actor/Actress,California,United States,54,3,9,60.0,2.0,0.833333333333333,0,22,3,False,
Vivica A. Fox,Nick Kosovich,Actor/Actress,Indiana,United States,42,3,8,97.0,3.233333333333333,0.3000000000000001,0,22,4,False,
Monique Coleman,Louis van Amstel,Actor/Actress,South Carolina,United States,25,3,4,199.5,6.65,0.1924603174603176,0,22,8,False,
Joey Lawrence,Edyta Sliwinska,Actor/Actress,Pennsylvania,United States,30,3,3,233.0,7.7666666666666675,0.2111111111111112,0,22,9,False,3.0
Mario Lopez,Karina Smirnoff,Actor/Actress,California,United States,32,3,2,268.6666,8.955553333333334,0.24848363636363643,0,22,10,False,2.0
Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,37,3,1,257.6666,8.588886666666667,0.2848472727272728,2,22,10,True,1.0
Shanna Moakler,Jesse DeSoto,Model,Rhode Island,United States,31,3,10,40.0,1.3333333333333333,1.333333333333333,13,22,2,False,
Willa Ford,Maksim Chmerkoskiy,Singer/Rapper,Florida,United States,25,3,7,122.0,4.066666666666667,0.5000000000000001,21,22,5,False,
Sara Evans,Tony Dovolani,Singer/Rapper,Missouri,United States,35,3,6,105.0,3.5,0.5666666666666668,21,22,5,False,
Jerry Springer,Kym Johnson,TV Personality,Unknown,England,62,3,5,143.0,4.7666666666666675,0.261904761904762,25,8,7,False,
Tucker Carlson,Elena Grinenko,TV Personality,California,United States,37,3,11,12.0,0.4,0.0,25,22,1,False,
John Ratzenberger,Edyta Sliwinska,Actor/Actress,Connecticut,United States,59,4,6,133.5,4.45,0.12499999999999993,0,22,7,False,
Ian Ziering,Cheryl Burke,Actor/Actress,New Jersey,United States,42,4,4,218.5,7.283333333333333,0.23611111111111108,0,22,9,False,
Clyde Drexler,Elena Grinenko,Athlete,Louisiana,United States,44,4,8,78.0,2.5999999999999996,-0.30000000000000004,2,22,5,False,
Laila Ali,Maksim Chmerkoskiy,Athlete,Florida,United States,29,4,3,262.33320000000003,8.74444,0.24646222222222236,2,22,10,False,3.0
Apolo Anton Ohno,Julianne Hough,Athlete,Washington,United States,24,4,1,268.8332,8.961106666666666,0.2636339393939394,2,22,10,True,1.0
Shandi Finnessey,Brian Fortuna,Beauty Pagent,Missouri,United States,28,4,10,60.0,2.0,0.3333333333333335,3,22,3,False,
Paulina Porizkova,Alec Mazo,Model,Unknown,Czechoslovakia,41,4,11,40.0,1.3333333333333333,0.666666666666667,13,7,2,False,
Heather Mills,Jonathan Roberts,Model,Unknown,England,39,4,7,133.0,4.433333333333334,0.1428571428571429,13,8,6,False,
Billy Ray Cyrus,Karina Smirnoff,Singer/Rapper,Kentucky,United States,45,4,5,152.0,5.066666666666667,0.11111111111111109,21,22,8,False,
Joey Fatone,Kym Johnson,Singer/Rapper,New York,United States,30,4,2,267.6665,8.922216666666667,0.21817878787878792,21,22,10,False,2.0
Leeza Gibbons,Tony Dovolani,TV Personality,South Carolina,United States,50,4,9,76.0,2.533333333333333,0.1999999999999999,25,22,4,False,
Cameron Mathison,Edyta Sliwinska,Actor/Actress,Unknown,Canada,38,5,5,194.0,6.466666666666667,0.2341269841269841,0,3,8,False,
Jane Seymour,Tony Dovolani,Actor/Actress,Unknown,England,56,5,6,171.0,5.7,0.04761904761904764,0,8,7,False,
Sabrina Bryan,Mark Ballas,Actor/Actress,California,United States,23,5,7,162.0,5.4,0.03809523809523837,0,22,6,False,
Jennie Garth,Derek Hough,Actor/Actress,Illinois,United States,35,5,4,227.5,7.583333333333333,0.25000000000000006,0,22,9,False,
Floyd Mayweather Jr. ,Karina Smirnoff,Athlete,Michigan,United States,30,5,9,83.0,2.7666666666666666,0.5000000000000001,2,22,4,False,
Josie Maran,Alec Mazo,Model,California,United States,29,5,12,16.0,0.5333333333333333,0.0,13,22,1,False,
Albert Reed,Anna Trebunskaya,Model,Florida,United States,22,5,11,42.0,1.4,0.0,13,22,2,False,
Helio Castroneves,Julianne Hough,Racing Driver,Unknown,Brazil,32,5,1,266.4999,8.88333,0.1464628282828283,19,2,10,True,1.0
Mel B,Maksim Chmerkoskiy,Singer/Rapper,Unknown,England,32,5,2,272.3332,9.077773333333333,0.19595717171717178,21,8,10,False,2.0
Wayne Newton,Cheryl Burke,Singer/Rapper,Virginia,United States,65,5,10,52.0,1.7333333333333332,-0.16666666666666652,21,22,3,False,
Marie Osmond,Jonathan Roberts,Singer/Rapper,Utah,United States,47,5,3,242.5,8.083333333333332,0.08181818181818186,21,22,10,False,3.0
Mark Cuban,Kym Johnson,TV Personality,Pennsylvania,United States,49,5,8,102.0,3.4,0.1333333333333333,25,22,5,False,
Cristian de la Fuente,Cheryl Burke,Actor/Actress,Unknown,Chile,34,6,3,247.5,8.25,0.2292929292929293,0,4,10,False,3.0
Steve Guttenberg,Anna Trebunskaya,Actor/Actress,New York,United States,49,6,10,55.0,1.8333333333333333,0.5,0,22,3,False,
Priscilla Presley,Louis van Amstel,Actor/Actress,New York,United States,62,6,8,114.0,3.8,-0.1666666666666667,0,22,5,False,
Marlee Matlin,Fabian Sanchez,Actor/Actress,Illinois,United States,42,6,7,134.0,4.466666666666667,-0.07619047619047617,0,22,6,False,
Shannon Elizabeth,Derek Hough,Actor/Actress,Texas,United States,34,6,6,169.5,5.65,0.1488095238095238,0,22,7,False,
Marissa Jaret Winokur,Tony Dovolani,Actor/Actress,New York,United States,35,6,4,209.0,6.966666666666667,0.3333333333333333,0,22,9,False,
Jason Taylor,Edyta Sliwinska,Athlete,Pennsylvania,United States,33,6,2,261.5,8.716666666666667,0.14040404040404036,2,22,10,False,2.0
Kristi Yamaguchi,Mark Ballas,Athlete,California,United States,36,6,1,282.0,9.4,0.07070707070707072,2,22,10,True,1.0
Monica Seles,Jonathan Roberts,Athlete,Unknown,Yugoslavia,34,6,11,30.0,1.0,0.0,2,25,2,False,
Penn Jillette,Kym Johnson,Magician,Massachusetts,United States,53,6,12,33.0,1.1,0.3333333333333339,11,22,2,False,
Adam Carolla,Julianne Hough,Radio Personality,California,United States,43,6,9,74.0,2.4666666666666663,0.4666666666666666,20,22,4,False,
Mario,Karina Smirnoff,Singer/Rapper,Maryland,United States,21,6,5,202.0,6.733333333333334,0.15476190476190488,21,22,8,False,
Ted McGinley,Inna Brayer,Actor/Actress,California,United States,50,7,12,18.5,0.6166666666666667,0.0,0,22,1,False,
Cloris Leachman,Corky Ballas,Actor/Actress,Iowa,United States,82,7,7,105.0,3.5,0.180952380952381,0,22,6,False,
Susan Lucci,Tony Dovolani,Actor/Actress,New York,United States,61,7,6,153.5,5.116666666666667,0.25595238095238093,0,22,7,False,
Cody Linley,Julianne Hough,Actor/Actress,Texas,United States,18,7,4,205.5,6.85,0.1166666666666667,0,22,9,False,
Misty May-Treanor,Maksim Chmerkoskiy,Athlete,California,United States,31,7,10,42.0,1.4,0.0,2,22,2,False,
Maurice Greene,Cheryl Burke,Athlete,Kansas,United States,34,7,5,179.5,5.983333333333333,0.2361111111111112,2,22,8,False,
Warren Sapp,Kym Johnson,Athlete,Florida,United States,35,7,2,242.5,8.083333333333334,0.13030303030303023,2,22,10,False,2.0
Jeffrey Ross,Edyta Sliwinska,Comedian,New Jersey,United States,43,7,13,12.0,0.4,0.0,4,22,1,False,
Toni Braxton,Alec Mazo,Singer/Rapper,Maryland,United States,40,7,8,111.5,3.7166666666666672,-0.06666666666666679,21,22,5,False,
Lance Bass,Lacey Schwimmer,Singer/Rapper,Mississippi,United States,29,7,3,243.5,8.116666666666667,0.26565656565656565,21,22,10,False,3.0
Kim Kardashian,Mark Ballas,TV Personality,California,United States,27,7,11,35.5,1.1833333333333333,-0.5,25,22,2,False,
Rocco DiSpirito,Karina Smirnoff,TV Personality,New York,United States,41,7,9,71.5,2.3833333333333337,0.1833333333333335,25,22,4,False,
Brooke Burke,Derek Hough,TV Personality,Connecticut,United States,37,7,1,269.5,8.983333333333333,0.12020202020202019,25,22,10,True,1.0
Gilles Marini,Cheryl Burke,Actor/Actress,Unknown,France,33,8,2,304.5,9.227272727272727,0.09999999999999999,0,9,11,False,2.0
Denise Richards,Maksim Chmerkoskiy,Actor/Actress,Illinois,United States,38,8,12,55.0,1.6666666666666665,-0.3333333333333335,0,22,3,False,
David Alan Grier,Kym Johnson,Actor/Actress,Michigan,United States,52,8,9,104.0,3.1515151515151514,0.36666666666666664,0,22,5,False,
Lawrence Taylor,Edyta Sliwinska,Athlete,Virginia,United States,50,8,7,138.0,4.181818181818182,0.22619047619047616,2,22,7,False,
Ty Murray,Chelsie Hightower,Athlete,Arizona,United States,39,8,4,218.0,6.606060606060606,0.2424242424242424,2,22,10,False,
Shawn Johnson,Mark Ballas,Athlete,Iowa,United States,17,8,1,291.0,8.818181818181817,0.17575757575757578,2,22,11,True,1.0
Steve Wozniak,Karina Smirnoff,Entrepreneur,California,United States,58,8,10,52.0,1.575757575757576,-0.33333333333333326,7,22,4,False,
Belinda Carlisle,Jonathan Roberts,Singer/Rapper,California,United States,50,8,13,35.0,1.0606060606060608,0.33333333333333304,21,22,2,False,
Chuck Wicks,Julianne Hough,Singer/Rapper,Delaware,United States,29,8,6,183.5,5.560606060606061,0.2956349206349206,21,22,8,False,
Lil' Kim,Derek Hough,Singer/Rapper,New York,United States,34,8,5,230.0,6.96969696969697,0.21111111111111105,21,22,9,False,
Steve-O,Lacey Schwimmer,TV Personality,Unknown,England,34,8,8,95.0,2.878787878787879,0.06666666666666655,25,8,6,False,
Holly Madison,Dmitry Chaplin,TV Personality,Oregon,United States,30,8,11,69.0,2.090909090909091,-0.2333333333333334,25,22,4,False,
Melissa Rycroft,Tony Dovolani,TV Personality,Texas,United States,26,8,3,293.5,8.893939393939394,0.09090909090909091,25,22,11,False,3.0
Ashley Hamiliton,Edyta Sliwinska,Actor/Actress,California,United States,34,9,16,18.9999,0.6333300000000001,0.0,0,22,1,False,
Debi Mazar,Maksim Chmerkoskiy,Actor/Actress,New York,United States,45,9,12,60.0,2.0,-0.833333333333333,0,22,3,False,
Melissa Joan Hart,Mark Ballas,Actor/Actress,New York,United States,33,9,9,136.9999,4.5666633333333335,0.19999523809523811,0,22,6,False,
Mark Dacascos,Lacey Schwimmer,Actor/Actress,Hawaii,United States,45,9,6,169.4998,5.649993333333333,0.08929285714285702,0,22,7,False,
Chuck Liddell,Anna Trebunskaya,Athlete,California,United States,39,9,11,75.0,2.5,-0.5666666666666664,2,22,4,False,
Natalie Coughlin,Alec Mazo,Athlete,California,United States,27,9,10,119.9998,3.9999933333333333,-0.23331999999999997,2,22,5,False,
Louie Vito,Chelsie Hightower,Athlete,Ohio,United States,21,9,8,127.9998,4.26666,-0.09522857142857141,2,22,6,False,
Michael Irvin,Anna Demidova,Athlete,Florida,United States,43,9,7,135.4998,4.51666,0.29166190476190473,2,22,7,False,
Joanna Krupa,Derek Hough,Model,Unknown,Poland,30,9,4,243.4998,8.11666,0.05000166666666662,13,16,9,False,
Kathy Ireland,Tony Dovolani,Model,California,United States,46,9,14,37.9999,1.2666633333333333,-0.6666333333333334,13,22,2,False,
Tom DeLay,Cheryl Burke,Politician,Texas,United States,62,9,13,52.9999,1.7666633333333333,-0.8333166666666666,17,22,3,False,
Macy Gray,Jonathan Roberts,Singer/Rapper,Ohio,United States,42,9,15,18.9999,0.6333300000000001,0.0,21,22,1,False,
Aaron Carter,Karina Smirnoff,Singer/Rapper,Florida,United States,21,9,5,206.4997,6.883323333333334,-0.03769801587301568,21,22,8,False,
Mya,Dmitry Chaplin,Singer/Rapper,Washington D.C.,United States,29,9,2,284.33299999999997,9.477766666666668,-0.004042424242424221,21,22,10,False,2.0
Donny Osmond,Kym Johnson,Singer/Rapper,Utah,United States,51,9,1,264.6662,8.822206666666668,0.03366707070707083,21,22,10,True,1.0
Kelly Osbourne,Louis van Amstel,TV Personality,Unknown,England,24,9,3,244.72159999999997,8.157386666666666,0.06969696969696976,25,8,10,False,3.0
Aiden Turner,Edyta Sliwinska,Actor/Actress,Unknown,England,32,10,9,70.5,2.35,0.1833333333333334,0,8,4,False,
Shannen Doherty,Mark Ballas,Actor/Actress,Tennessee,United States,38,10,11,38.0,1.2666666666666668,0.666666666666667,0,22,2,False,
Niecy Nash,Louis van Amstel,Actor/Actress,California,United States,40,10,5,167.9998,5.599993333333333,0.22618809523809524,0,22,8,False,
Buzz Aldrin,Ashly DelGrosso,Astronaut,New Jersey,United States,80,10,10,39.0,1.3,-0.16666666666666696,1,22,3,False,
Chad Ochocinco,Cheryl Burke,Athlete,Florida,United States,32,10,4,199.4999,6.649996666666667,0.4027772222222222,2,22,9,False,
Evan Lysacek,Anna Trebunskaya,Athlete,Illinois,United States,24,10,2,262.8887,8.762956666666668,0.15959252525252526,2,22,10,False,2.0
Pamela Anderson,Damian Whitewood,Model,Unknown,Canada,42,10,6,163.9998,5.466659999999999,0.35118571428571427,13,3,7,False,
Nicole Scherzinger,Derek Hough,Singer/Rapper,Hawaii,United States,31,10,1,280.7776,9.359253333333333,0.18181656565656565,21,22,10,True,1.0
Erin Andrews,Maksim Chmerkoskiy,Sports Broadcaster,Maine,United States,32,10,3,249.4998,8.31666,0.27575393939393944,24,22,10,False,3.0
Kate Gosselin,Tony Dovolani,TV Personality,Pennsylvania,United States,35,10,8,77.0,2.5666666666666664,-0.033333333333333305,25,22,5,False,
Jake Pavelka,Chelsie Hightower,TV Personality,Texas,United States,32,10,7,127.9999,4.266663333333333,0.3047571428571427,25,22,6,False,
David Hasselhoff,Kym Johnson,Actor/Actress,Maryland,United States,58,11,12,15.0,0.5,0.0,0,22,1,False,
Florence Henderson,Corky Ballas,Actor/Actress,Indiana,United States,76,11,8,95.5,3.183333333333333,0.15000000000000002,0,22,5,False,
Kyle Massey,Lacey Schwimmer,Actor/Actress,Georgia,United States,19,11,2,255.8331,8.248603333333332,0.2795428282828282,0,22,10,False,2.0
Jennifer Grey,Derek Hough,Actor/Actress,New York,United States,50,11,1,279.0,8.995833333333334,0.24368686868686873,0,22,10,True,1.0
Rick Fox,Cheryl Burke,Athlete,Unknown,Canada,41,11,6,175.0,5.5458333333333325,0.3526785714285714,2,3,7,False,
Kurt Warner,Anna Trebunskaya,Athlete,Iowa,United States,39,11,5,184.9999,5.874996666666666,0.25892738095238094,2,22,8,False,
Margaret Cho,Louis van Amstel,Comedian,California,United States,41,11,10,51.0,1.7,0.5,4,22,3,False,
Michael Bolton,Chelsie Hightower,Singer/Rapper,Connecticut,United States,57,11,11,28.0,0.9333333333333332,-1.333333333333333,21,22,2,False,
Brandy,Maksim Chmerkoskiy,Singer/Rapper,Mississippi,United States,31,11,4,248.4999,7.979163333333334,0.35138833333333336,21,22,9,False,
The Situation,Karina Smirnoff,TV Personality,New York,United States,28,11,9,67.0,2.2333333333333334,-0.033333333333333215,25,22,4,False,
Audrina Patridge,Tony Dovolani,TV Personality,California,United States,25,11,7,145.9998,4.86666,0.5904666666666669,25,22,6,False,
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,19,11,3,229.1664,7.368046666666666,0.3194428282828285,25,22,10,False,3.0
Ralph Macchio,Karina Smirnoff,Actor/Actress,New York,United States,49,12,4,217.0,6.958333333333334,0.06944444444444445,0,22,9,False,
Chelsea Kane,Mark Ballas,Actor/Actress,Arizona,United States,22,12,3,267.6666,8.655553333333334,0.4565644444444445,0,22,10,False,3.0
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,60,12,2,246.4999,7.966663333333334,0.25454363636363636,0,22,10,False,2.0
Hines Ward,Kym Johnson,Athlete,Unknown,South Korea,35,12,1,267.6666,8.64722,0.2752513131313131,2,19,10,True,1.0
Sugar Ray Leonard,Anna Trebunskaya,Athlete,North Carolina,United States,54,12,9,75.0,2.5,0.4999999999999999,2,22,4,False,
Chris Jericho,Cheryl Burke,Athlete,New York,United States,40,12,7,134.0,4.466666666666667,0.24761904761904754,2,22,6,False,
Petra Nemcova,Dmitry Chaplin,Model,Unknown,Czechoslovakia,31,12,8,106.0,3.5333333333333337,0.43333333333333335,13,7,5,False,
Mike Catherwood,Lacey Schwimmer,Radio Personality,California,United States,32,12,11,30.0,1.0,1.333333333333334,20,22,2,False,
Romeo,Chelsie Hightower,Singer/Rapper,Louisiana,United States,21,12,5,195.0,6.25,0.2916666666666666,21,22,8,False,
Wendy Williams,Tony Dovolani,TV Personality,New Jersey,United States,46,12,10,46.0,1.5333333333333334,0.16666666666666652,25,22,3,False,
Kendra Wilkinson,Louis van Amstel,TV Personality,California,United States,25,12,6,155.5,4.929166666666667,0.30505952380952384,25,22,7,False,
