celebrity_name,ballroom_partner,celebrity_industry,celebrity_homestate,celebrity_homecountry/region,celebrity_age_during_season,season,placement,cumulative_total_score,overall_avg_score,score_trend,industry_encoded,country_encoded,active_weeks,is_winner,final_rank
Elisabetta Canalis,Valentin Chmerkovskiy,Actor/Actress,Unknown,Italy,33,13,11,36.0,1.2,2.0,0,12,2,False,
David Arquette,Kym Johnson,Actor/Actress,Virginia,United States,40,13,6,154.5,5.15,0.3273809523809524,0,22,7,False,
Ricki Lake,Derek Hough,Actor/Actress,New York,United States,42,13,3,265.9998,8.86666,0.2787846464646463,0,22,10,False,3.0
J.R. Martinez,Karina Smirnoff,Actor/Actress,Louisiana,United States,28,13,1,263.1665,8.772216666666667,0.22726969696969707,0,22,10,True,1.0
Metta World Peace (Ron),Peta Murgatroyd,Athlete,New York,United States,31,13,12,14.0,0.4666666666666667,0.0,2,22,1,False,
Hope Solo,Maksim Chmerkoskiy,Athlete,Washington,United States,30,13,4,207.4998,6.91666,0.18332888888888896,2,22,9,False,
Chynna Phillips,Tony Dovolani,Singer/Rapper,California,United States,43,13,9,90.0,3.0,0.0666666666666667,21,22,4,False,
Kristin Cavallari,Mark Ballas,TV Personality,Colorado,United States,24,13,10,65.0,2.1666666666666665,0.8333333333333334,25,22,3,False,
Carson Kressley,Anna Trebunskaya,TV Personality,Pennsylvania,United States,41,13,8,97.0,3.2333333333333334,0.19999999999999993,25,22,5,False,
Chaz Bono,Lacey Schwimmer,TV Personality,California,United States,42,13,7,113.0,3.766666666666667,0.23809523809523794,25,22,6,False,
Nancy Grace,Tristan MacManus,TV Personality,Georgia,United States,51,13,5,169.0,5.633333333333333,0.22619047619047614,25,22,8,False,
Rob Kardashian,Cheryl Burke,TV Personality,California,United States,24,13,2,243.833,8.127766666666668,0.40504525252525253,25,22,10,False,2.0
William Levy,Cheryl Burke,Actor/Actress,Unknown,Cuba,31,14,3,277.6666,9.255553333333335,0.20605939393939396,0,6,10,False,3.0
Jack Wagner,Anna Trebunskaya,Actor/Actress,Missouri,United States,52,14,11,68.0,2.2666666666666666,0.16666666666666652,0,22,3,False,
Sherri Sheperd,Valentin Chmerkovskiy,Actor/Actress,Illinois,United States,44,14,10,91.0,3.0333333333333337,-0.1666666666666668,0,22,4,False,
Jaleel White,Kym Johnson,Actor/Actress,California,United States,35,14,7,181.4998,6.049993333333333,0.32737619047619054,0,22,7,False,
Roshon Fegan,Chelsie Hightower,Actor/Actress,California,United States,20,14,6,207.9998,6.933326666666666,0.17460079365079367,0,22,8,False,
Melissa Gilbert,Maksim Chmerkoskiy,Actor/Actress,California,United States,47,14,5,186.0,6.199999999999999,0.28968253968253965,0,22,8,False,
Martina Navratilova,Tony Dovolani,Athlete,Unknown,Czechoslovakia,55,14,12,37.0,1.2333333333333334,-1.0,2,7,2,False,
Donald Driver,Peta Murgatroyd,Athlete,Texas,United States,37,14,1,271.1665,9.038883333333334,0.24747333333333338,2,22,10,True,1.0
Gavin DeGraw,Karina Smirnoff,Singer/Rapper,New York,United States,35,14,9,107.0,3.5666666666666673,-8.881784197001253e-17,21,22,5,False,
Gladys Knight,Tristan MacManus,Singer/Rapper,Georgia,United States,67,14,8,132.0,4.4,0.0952380952380952,21,22,6,False,
Katherine Jenkins,Mark Ballas,Singer/Rapper,Unknown,Wales,31,14,2,285.4999,9.516663333333332,0.12424222222222235,21,24,10,False,2.0
Maria Menounos,Derek Hough,TV Personality,Massachusetts,United States,33,14,4,240.4999,8.016663333333334,0.25277722222222226,25,22,9,False,
Gilles Marini,Peta Murgatroyd,Actor/Actress,Unknown,France,36,15,6,233.0275,7.438416666666666,0.3236821428571428,0,9,8,False,
Sabrina Bryan,Louis van Amstel,Actor/Actress,California,United States,28,15,8,168.75,5.329166666666667,0.46071428571428574,0,22,6,False,
Kirstie Alley,Maksim Chmerkoskiy,Actor/Actress,Kansas,United States,61,15,7,201.2499,6.458329999999999,0.37599007936507933,0,22,8,False,
Kelly Monaco,Valentin Chmerkovskiy,Actor/Actress,Pennsylvania,United States,36,15,3,281.3052,9.064340000000001,0.27437696969696973,0,22,10,False,3.0
Apolo Anton Ohno,Karina Smirnoff,Athlete,Washington,United States,30,15,5,255.6387,8.23379,0.3327894444444445,2,22,9,False,
Emmitt Smith,Cheryl Burke,Athlete,Florida,United States,43,15,4,253.0553,8.135176666666666,0.2675888888888888,2,22,9,False,
Shawn Johnson,Derek Hough,Athlete,Iowa,United States,20,15,2,293.5274,9.455079999999999,0.2536153535353537,2,22,10,False,2.0
Pamela Anderson,Tristan MacManus,Model,Unknown,Canada,45,15,13,17.0,0.5666666666666667,0.0,13,3,1,False,
Helio Castroneves,Chelsie Hightower,Racing Driver,Unknown,Brazil,37,15,10,70.0,2.3333333333333335,0.6666666666666665,19,2,3,False,
Joey Fatone,Kym Johnson,Singer/Rapper,New York,United States,35,15,12,43.0,1.4333333333333331,0.666666666666667,21,22,2,False,
Drew Lachey,Anna Trebunskaya,Singer/Rapper,Ohio,United States,36,15,11,68.0,2.2666666666666666,0.4166666666666665,21,22,3,False,
Bristol Palin,Mark Ballas,TV Personality,Alaska,United States,21,15,9,92.0,2.8,0.6,25,22,4,False,
Melissa Rycroft,Tony Dovolani,TV Personality,Texas,United States,29,15,1,293.3607,9.470356666666666,0.3271545454545455,25,22,10,True,1.0
Ingo Rademacher,Kym Johnson,Actor/Actress,Unknown,Germany,41,16,5,202.5,6.75,0.23333333333333334,0,10,9,False,
Zendaya,Valentin Chmerkovskiy,Actor/Actress,California,United States,16,16,2,272.9998,9.099993333333334,0.17777979797979795,0,22,10,False,2.0
Dorothy Hamill,Tristan MacManus,Athlete,Illinois,United States,56,16,12,36.0,1.2,-2.0,2,22,2,False,
Victor Ortiz,Lindsay Arnold,Athlete,Kansas,United States,26,16,8,118.0,3.9333333333333336,0.13333333333333336,2,22,6,False,
Alexandra Raisman,Mark Ballas,Athlete,Massachusetts,United States,18,16,4,264.5,8.816666666666666,0.3060606060606061,2,22,10,False,
Jacoby Jones,Karina Smirnoff,Athlete,Louisiana,United States,28,16,3,251.9997,8.399989999999999,0.24848505050505046,2,22,10,False,3.0
D. L. Hughley,Cheryl Burke,Comedian,Virginia,United States,50,16,9,83.0,2.7666666666666666,0.5666666666666668,4,22,5,False,
Andy Dick,Sharna Burgess,Comedian,South Carolina,United States,47,16,7,132.5,4.416666666666667,0.03571428571428571,4,22,7,False,
Wynonna Judd,Tony Dovolani,Singer/Rapper,Kentucky,United States,48,16,11,51.0,1.7,-0.5,21,22,3,False,
Kellie Pickler,Derek Hough,Singer/Rapper,North Carolina,United States,26,16,1,267.5,8.916666666666668,0.24949494949494946,21,22,10,True,1.0
Lisa Vanderpump,Gleb Savchenko,TV Personality,Unknown,England,52,16,10,75.0,2.5,0.1,25,8,4,False,
Sean Lowe,Peta Murgatroyd,TV Personality,Texas,United States,29,16,6,172.0,5.733333333333333,0.17460317460317462,25,22,8,False,
Valerie Harper,Tristan MacManus,Actor/Actress,New York,United States,74,17,10,74.0,2.242424242424242,-0.4,0,22,4,False,
Brant Daugherty,Peta Murgatroyd,Actor/Actress,Ohio,United States,28,17,7,206.5,6.257575757575759,0.3194444444444445,0,22,8,False,
Elizabeth Berkley Lauren,Valentin Chmerkovskiy,Actor/Actress,Michigan,United States,39,17,6,238.9998,7.242418181818182,0.1388877777777778,0,22,9,False,
Leah Remini,Tony Dovolani,Actor/Actress,New York,United States,43,17,5,256.9999,7.541663636363637,0.17146444444444447,0,22,10,False,
Corbin Bleu,Karina Smirnoff,Actor/Actress,New York,United States,24,17,2,313.66630000000004,9.220948484848485,0.16161212121212123,0,22,11,False,2.0
Amber Riley,Derek Hough,Actor/Actress,California,United States,27,17,1,313.8331,9.210851515151516,0.16413939393939397,0,22,11,True,1.0
Keyshawn Johnson,Sharna Burgess,Athlete,California,United States,41,17,12,35.0,1.0606060606060608,0.33333333333333304,2,22,2,False,
Bill Engvall,Emma Slater,Comedian,Texas,United States,56,17,4,257.4998,7.575751515151516,0.12575606060606054,4,22,11,False,
Christina Milian,Mark Ballas,Singer/Rapper,New Jersey,United States,31,17,9,125.0,3.7878787878787876,0.3666666666666668,21,22,5,False,
"Nicole ""Snooki"" Polizzi",Sasha Farber,TV Personality,Unknown,Chile,25,17,8,176.0,5.333333333333334,0.40476190476190466,25,4,7,False,
Jack Osbourne,Cheryl Burke,TV Personality,Unknown,England,27,17,3,295.99969999999996,8.700748484848484,0.19393787878787874,25,8,11,False,3.0
Bill Nye,Tyne Stecklein,TV Personality,Washington D.C.,United States,57,17,11,47.0,1.4242424242424243,0.33333333333333304,25,22,3,False,
Billy Dee Williams,Emma Slater,Actor/Actress,New York,United States,76,18,10,30.0,1.0,0.0,0,22,2,False,
Danica McKellar,Valentin Chmerkovskiy,Actor/Actress,California,United States,39,18,6,265.0,7.025,0.20535714285714285,0,22,8,False,
James Maslow,Peta Murgatroyd,Actor/Actress,New York,United States,23,18,4,330.0,8.875000000000002,0.18737373737373733,0,22,10,False,
Candace Cameron Bure,Mark Ballas,Actor/Actress,California,United States,37,18,3,307.9998,8.299993333333335,0.16969333333333333,0,22,10,False,3.0
Sean Avery,Karina Smirnoff,Athlete,Unknown,Canada,33,18,11,41.0,1.3666666666666667,0.33333333333333304,2,3,2,False,
Diana Nyad,Henry Byalikov,Athlete,New York,United States,64,18,12,18.0,0.6,0.0,2,22,1,False,
Charlie White,Sharna Burgess,Athlete,Michigan,United States,26,18,5,307.5,8.120833333333334,0.12499999999999997,2,22,9,False,
Amy Purdy,Derek Hough,Athlete,Nevada,United States,34,18,2,339.1666,9.126386666666667,0.22499878787878794,2,22,10,False,2.0
Meryl Davis,Maksim Chmerkoskiy,Athlete,Michigan,United States,27,18,1,348.0,9.358333333333334,0.16313131313131313,2,22,10,True,1.0
Drew Carey,Cheryl Burke,Comedian,Ohio,United States,55,18,8,165.0,4.475,0.16428571428571428,4,22,6,False,
Cody Simpson,Witney Carson,Singer/Rapper,Unknown,Australia,17,18,9,144.0,3.9666666666666663,0.2750000000000001,21,1,5,False,
NeNe Leakes,Tony Dovolani,TV Personality,New York,United States,46,18,7,207.0,5.525,0.26785714285714285,25,22,7,False,
Antonio Sabato Jr.,Cheryl Burke,Actor/Actress,Unknown,Italy,42,19,8,199.5,4.534090909090909,0.05803571428571428,0,12,7,False,
Jonathan Bennett,Allison Holker,Actor/Actress,Ohio,United States,33,19,9,172.0,3.909090909090909,-0.11428571428571427,0,22,6,False,
Lea Thompson,Artem Chigvintsev,Actor/Actress,Minnesota,United States,53,19,6,305.0,6.931818181818182,0.016666666666666666,0,22,9,False,
Janel Parrish,Valentin Chmerkovskiy,Actor/Actress,Hawaii,United States,25,19,3,397.9998,9.04545,0.18181590909090922,0,22,11,False,3.0
Alfonso Ribeiro,Witney Carson,Actor/Actress,New York,United States,42,19,1,404.0,9.181818181818182,0.14431818181818182,0,22,11,True,1.0
Lolo Jones,Keo Motsepe,Athlete,Iowa,United States,32,19,13,22.0,0.5,0.0,2,22,1,False,
Randy Couture,Karina Smirnoff,Athlete,Washington,United States,51,19,11,85.0,1.9318181818181819,-0.625,2,22,3,False,
Tommy Chong,Peta Murgatroyd,Comedian,Unknown,Canada,76,19,5,286.5,6.511363636363637,0.03863636363636364,4,3,10,False,
Betsey Johnson,Tony Dovolani,Fashion Designer,Connecticut,United States,72,19,10,106.0,2.409090909090909,0.7,8,22,4,False,
Michael Waltrip,Emma Slater,Racing Driver,Kentucky,United States,51,19,7,205.0,4.659090909090909,0.0625,19,22,8,False,
Tavis Smiley,Sharna Burgess,Radio Personality,Mississippi,United States,50,19,12,57.0,1.2954545454545454,-0.25,20,22,2,False,
Bethany Mota,Derek Hough,Social Media Personality,California,United States,18,19,4,396.5,9.011363636363637,0.1375,22,22,11,False,
Sadie Robertson,Mark Ballas,TV Personality,Louisiana,United States,17,19,2,386.83320000000003,8.791663636363637,0.13901363636363642,25,22,11,False,2.0
Suzanne Somers,Tony Dovolani,Actor/Actress,California,United States,68,20,9,134.0,3.35,0.15000000000000002,0,22,5,False,
Willow Shields,Mark Ballas,Actor/Actress,New Mexico,United States,14,20,7,237.5,5.9375,0.4732142857142857,0,22,7,False,
Riker Lynch,Allison Holker,Actor/Actress,Colorado,United States,23,20,2,363.0,9.075,0.2590909090909091,0,22,10,False,2.0
Rumer Willis,Valentin Chmerkovskiy,Actor/Actress,Kentucky,United States,26,20,1,362.5,9.0625,0.24015151515151517,0,22,10,True,1.0
Nastia Liukin,Derek Hough,Athlete,Unknown,Russia,25,20,4,327.5,8.1875,0.27708333333333335,2,17,9,False,
Michael Sam,Peta Murgatroyd,Athlete,Texas,United States,25,20,10,108.0,2.7,0.2,2,22,4,False,
Robert Herjavec,Kym Johnson,Entrepreneur,Unknown,Croatia,52,20,6,238.5,5.9625,0.11755952380952381,7,5,8,False,
Charlotte McKinney,Keo Motsepe,Model,Florida,United States,21,20,11,70.0,1.75,0.0,13,22,3,False,
Noah Galloway,Sharna Burgess,Motivational Speaker,Alabama,United States,33,20,3,320.5,8.0125,0.3007575757575758,14,22,10,False,3.0
Redfoo,Emma Slater,Singer/Rapper,California,United States,39,20,12,53.0,1.325,2.25,21,22,2,False,
Patti LaBelle,Artem Chigvintsev,Singer/Rapper,Pennsylvania,United States,70,20,8,166.0,4.15,0.3571428571428571,21,22,6,False,
Chris Soules,Witney Carson,TV Personality,Iowa,United States,33,20,5,227.0,5.675,0.33630952380952384,25,22,8,False,
Gary Busey,Anna Trebunskaya,Actor/Actress,Texas,United States,71,21,10,72.5,2.0075757575757573,0.1749999999999999,0,22,4,False,
Alexa PenaVega,Mark Ballas,Actor/Actress,Florida,United States,27,21,6,256.4998,6.969690909090909,0.25832999999999995,0,22,9,False,
Carlos PenaVega,Witney Carson,Actor/Actress,Missouri,United States,26,21,4,323.9998,8.999993939393939,0.2696957575757576,0,22,11,False,
Victor Espinoza,Karina Smirnoff,Athlete,Unknown,Mexico,43,21,12,33.5,1.0151515151515154,1.166666666666667,2,13,2,False,
Alek Skarlatos,Lindsay Arnold,Military,California,United States,22,21,3,293.9999,8.212118181818182,0.19090757575757578,12,22,11,False,3.0
Chaka Khan,Keo Motsepe,Singer/Rapper,Illinois,United States,62,21,13,28.0,0.8484848484848484,0.666666666666667,21,22,2,False,
Andy Grammer,Allison Holker,Singer/Rapper,California,United States,31,21,7,222.9998,5.962115151515152,0.31646269841269853,21,22,8,False,
Tamar Braxton,Valentin Chmerkovskiy,Singer/Rapper,Maryland,United States,38,21,5,256.0,6.984848484848484,0.13333333333333333,21,22,9,False,
Nick Carter,Sharna Burgess,Singer/Rapper,New York,United States,35,21,2,328.0,9.106060606060607,0.18863636363636366,21,22,11,False,2.0
Hayes Grier,Emma Slater,Social Media Personality,North Carolina,United States,15,21,8,190.5,5.075757575757576,0.28571428571428575,22,22,7,False,
Bindi Irwin,Derek Hough,TV Personality,Unknown,Australia,17,21,1,333.5,9.280303030303031,0.24015151515151514,25,1,11,True,1.0
Kim Zolciak-Biermann,Tony Dovolani,TV Personality,Florida,United States,37,21,11,30.5,0.9242424242424243,2.166666666666667,25,22,2,False,
Paula Deen,Louis van Amstel,TV Personality,Georgia,United States,68,21,9,121.5,3.151515151515152,0.19999999999999998,25,22,6,False,
Mischa Barton,Artem Chigvintsev,Actor/Actress,Unknown,England,30,22,11,49.0,1.6333333333333333,0.3333333333333335,0,8,3,False,
Kim Fields,Sasha Farber,Actor/Actress,New York,United States,46,22,8,171.0,5.2,0.32142857142857134,0,22,7,False,
Jodie Sweetin,Keo Motsepe,Actor/Actress,California,United States,34,22,6,206.5,6.366666666666667,0.4146825396825397,0,22,8,False,
Doug Flutie,Karina Smirnoff,Athlete,Maryland,United States,53,22,9,128.0,3.8333333333333335,0.2952380952380952,2,22,6,False,
Von Miller,Witney Carson,Athlete,Texas,United States,27,22,7,172.0,5.225,0.294642857142857,2,22,7,False,
Antonio Brown,Sharna Burgess,Athlete,Florida,United States,27,22,5,228.5,7.1083333333333325,0.348611111111111,2,22,9,False,
Paige VanZant,Mark Ballas,Athlete,Oregon,United States,22,22,2,277.6666,8.69722,0.29848363636363645,2,22,10,False,2.0
Geraldo Rivera,Edyta Sliwinska,Journalist,New York,United States,72,22,12,26.0,0.8666666666666666,0.0,10,22,2,False,
Nyle DiMarco,Peta Murgatroyd,Model,New York,United States,26,22,1,278.4998,8.69166,0.27928929292929283,13,22,10,True,1.0
Ginger Zee,Valentin Chmerkovskiy,News Anchor,California,United States,35,22,3,270.8332,8.461106666666666,0.28989656565656563,16,22,10,False,3.0
Wanya Morris,Lindsay Arnold,Singer/Rapper,Pennsylvania,United States,42,22,4,247.5,7.708333333333334,0.2263888888888889,21,22,9,False,
Marla Maples,Tony Dovolani,TV Personality,Georgia,United States,52,22,10,90.0,2.7666666666666666,0.033333333333333305,25,22,4,False,
Jake T. Austin,Jenna Johnson,Actor/Actress,New York,United States,21,23,13,46.0,1.0454545454545454,0.5,0,22,2,False,
Maureen McCormick,Artem Chigvintsev,Actor/Actress,California,United States,60,23,8,188.0,4.636363636363637,0.4196428571428571,0,22,7,False,
Marilu Henner,Derek Hough,Actor/Actress,Illinois,United States,64,23,6,255.0,6.333333333333334,0.2541666666666667,0,22,9,False,
Ryan Lochte,Cheryl Burke,Athlete,New York,United States,32,23,7,208.0,5.2727272727272725,0.40873015873015867,2,22,8,False,
Calvin Johnson Jr.,Lindsay Arnold,Athlete,Georgia,United States,30,23,3,340.3331,8.530297727272727,0.3128761363636364,2,22,11,False,3.0
Laurie Hernandez,Valentin Chmerkovskiy,Athlete,New Jersey,United States,16,23,1,362.83320000000003,9.140148484848487,0.24961969696969702,2,22,11,True,1.0
Amber Rose,Maksim Chmerkoskiy,Model,Pennsylvania,United States,32,23,9,149.0,3.75,0.3642857142857143,13,22,6,False,
Rick Perry,Emma Slater,Politician,Texas,United States,66,23,12,65.0,1.4772727272727273,0.375,17,22,3,False,
James Hinchcliffe,Sharna Burgess,Racing Driver,Unknown,Canada,29,23,2,360.4996,9.113625757575758,0.2712086363636364,19,3,11,False,2.0
Babyface,Allison Holker,Singer/Rapper,Indiana,United States,57,23,11,99.0,2.3863636363636362,-0.275,21,22,4,False,
Vanilla Ice,Witney Carson,Singer/Rapper,Texas,United States,48,23,10,97.0,2.378787878787879,0.3500000000000001,21,22,4,False,
Jana Kramer,Gleb Savchenko,Singer/Rapper,Michigan,United States,32,23,4,340.0,8.545454545454545,0.32196969696969696,21,22,11,False,
Terra Jole,Sasha Farber,TV Personality,Texas,United States,36,23,5,294.5,7.496212121212122,0.29015151515151516,25,22,10,False,
Charo,Keo Motsepe,Actor/Actress,Unknown,Spain,66,24,11,70.0,1.75,0.375,0,20,3,False,
Mr. T,Kym Herjavec,Actor/Actress,Illinois,United States,64,24,10,94.0,2.35,0.65,0,22,4,False,
Heather Morris,Maksim Chmerkoskiy,Actor/Actress,California,United States,30,24,8,197.0,4.925,0.4214285714285714,0,22,6,False,
Nancy Kerrigan,Artem Chigvintsev,Athlete,Massachusetts,United States,47,24,7,227.5,5.6875,0.33928571428571425,2,22,7,False,
Bonner Bolton,Sharna Burgess,Athlete,Texas,United States,29,24,5,227.5,5.6875,0.25148809523809523,2,22,8,False,
